"","date","location.latitude","location.longitude","temperatures.max","temperatures.min","precipitation.amount","solar.amount","relativeHumidity.max","relativeHumidity.min","wind.morningMax","wind.dayMax","wind.average"
"124","2016-05-03",17.4234371,78.416275,41.6199989318848,25.8500003814697,3.16467881202698,6035.0322265625,64.0999984741211,27.0200004577637,3.90596294403076,5.17953252792358,3.27862119674683
"125","2016-05-04",17.4234371,78.416275,40.6800003051758,24.2099990844727,8.01709747314453,6127.12060546875,78.5400009155273,24.5599994659424,4.58831119537354,7.43971967697144,3.53259253501892
"126","2016-05-05",17.4234371,78.416275,38.0200004577637,24.0499992370605,0,6559.0185546875,86.8000030517578,30.2900009155273,4.30166816711426,5.01276016235352,3.62156200408936
"127","2016-05-06",17.4234371,78.416275,33.8499984741211,21.7999992370605,1.13998067378998,5641.44970703125,93.629997253418,36.2599983215332,4.84179306030273,5.93050909042358,1.82611131668091
"128","2016-05-07",17.4234371,78.416275,38.3600006103516,23.8099994659424,6.96402835845947,6554.0029296875,78.0100021362305,30.0499992370605,3.09092688560486,5.40185880661011,3.4441978931427
"129","2016-05-08",17.4234371,78.416275,37.8199996948242,22.5499992370605,3.01804995536804,5905.23046875,72.0699996948242,27.0499992370605,4.09717035293579,4.93562602996826,3.62451553344727
"130","2016-05-09",17.4234371,78.416275,39.1599998474121,24.9599990844727,0.949999988079071,6969.10546875,81.8499984741211,24.2399997711182,2.81124377250671,5.36893653869629,3.57265901565552
"131","2016-05-10",17.4234371,78.416275,37.0299987792969,23.0300006866455,4.81995534896851,5362.447265625,89.629997253418,29.3999996185303,6.79333877563477,7.07249402999878,1.67112708091736
"132","2016-05-11",17.4234371,78.416275,38.2400016784668,25.2399997711182,0,6567.18994140625,77.2099990844727,31.8199996948242,2.20896458625793,6.31706476211548,1.82550990581512
"133","2016-05-12",17.4234371,78.416275,39.8699989318848,25.6800003051758,0,6622.73876953125,67.9000015258789,26.2800006866455,3.21656656265259,3.49768304824829,2.04059767723083
"134","2016-05-13",17.4234371,78.416275,41.060001373291,27.8299999237061,0,7009.6162109375,70.2200012207031,23.9200000762939,3.29806113243103,4.13580894470215,2.82066440582275
"135","2016-05-14",17.4234371,78.416275,41.1100006103516,28.7099990844727,2.11265110969543,7232.072265625,73.7399978637695,24.9500007629395,3.42302894592285,4.59621286392212,3.09739398956299
"136","2016-05-15",17.4234371,78.416275,38.4500007629395,27.8299999237061,1.10502207279205,6452.39208984375,72.379997253418,27.4699993133545,3.96948552131653,4.54651737213135,4.15228939056396
"137","2016-05-16",17.4234371,78.416275,38.5999984741211,28.1700000762939,2.53224539756775,5664.9365234375,63.4099998474121,27.2399997711182,3.17313694953918,4.18525695800781,4.55409002304077
"138","2016-05-17",17.4234371,78.416275,36.9199981689453,27.7600002288818,0,4962.5380859375,73.5899963378906,41.3800010681152,3.89983320236206,3.29894328117371,5.43518400192261
"139","2016-05-18",17.4234371,78.416275,36.2999992370605,26.6900005340576,1.81326699256897,4415.27734375,77.9599990844727,43.8699989318848,3.94185519218445,4.27281808853149,5.01675987243652
"140","2016-05-19",17.4234371,78.416275,33.439998626709,25.8299999237061,4.43675851821899,3849.02172851562,75.7699966430664,50.4599990844727,4.22989654541016,4.57662343978882,5.27280044555664
"141","2016-05-20",17.4234371,78.416275,37.9500007629395,24.6200008392334,13.5946388244629,5577.8369140625,78.9000015258789,41.5699996948242,7.20511388778687,8.34811878204346,6.23219156265259
"142","2016-05-21",17.4234371,78.416275,39.7999992370605,26.5300006866455,1.06002116203308,6226.4951171875,76.7099990844727,29.1000003814697,7.14791774749756,7.19030237197876,7.40978050231934
"143","2016-05-22",17.4234371,78.416275,41.5499992370605,27.4599990844727,0,6848.75537109375,62.689998626709,15.6300001144409,7.17581796646118,7.26309585571289,6.13227415084839
"144","2016-05-23",17.4234371,78.416275,40.7299995422363,27.9200000762939,0,6437.21533203125,70.1100006103516,22.6700000762939,7.89423799514771,7.97913599014282,6.43671607971191
"145","2016-05-24",17.4234371,78.416275,40.4000015258789,28.3199996948242,0,7015.71875,57.2799987792969,22.1499996185303,8.49202919006348,8.64937973022461,6.42192554473877
"146","2016-05-25",17.4234371,78.416275,39.8300018310547,27.1200008392334,5.90282011032104,5997.6064453125,71.6699981689453,26.4099998474121,8.3041877746582,10.3374290466309,6.97779178619385
"147","2016-05-26",17.4234371,78.416275,40.0400009155273,28.1100006103516,0,6609.69140625,75.9000015258789,26.4300003051758,7.23071527481079,7.36073398590088,6.15156221389771
"148","2016-05-27",17.4234371,78.416275,40.5999984741211,28.3500003814697,0,6519.26513671875,59.5099983215332,25.9899997711182,6.03795289993286,6.84998083114624,5.7776083946228
"149","2016-05-28",17.4234371,78.416275,40.0499992370605,27.6800003051758,0,6149.38525390625,70.4899978637695,27.6900005340576,6.69675207138062,6.87360763549805,4.98931121826172
"150","2016-05-29",17.4234371,78.416275,38.3300018310547,25.7000007629395,0,6246.48046875,76.9599990844727,30.1800003051758,6.6635103225708,6.74095010757446,5.18724060058594
"151","2016-05-30",17.4234371,78.416275,38.6300010681152,27.9200000762939,0,6602.884765625,55.8499984741211,26.3500003814697,6.23824977874756,6.38006925582886,5.61507654190063
"152","2016-05-31",17.4234371,78.416275,39.1399993896484,27.6299991607666,0,5708.22705078125,64.8199996948242,29.3500003814697,6.63223171234131,6.74319887161255,4.62740087509155
"153","2016-06-01",17.4234371,78.416275,39.1500015258789,28.0300006866455,1.67831480503082,5582.70751953125,77.3899993896484,30.5799999237061,6.01794815063477,6.14548110961914,3.35488843917847
"154","2016-06-02",17.4234371,78.416275,34.8600006103516,27.2800006866455,5.05835485458374,5175.58935546875,69.5299987792969,47.810001373291,6.022057056427,6.09495449066162,4.13409757614136
"155","2016-06-03",17.4234371,78.416275,39.7700004577637,24.6399993896484,10.4118556976318,5835.92431640625,80.1800003051758,31.8600006103516,5.85480737686157,7.22952365875244,4.03151416778564
"156","2016-06-04",17.4234371,78.416275,33.3800010681152,23.3799991607666,10.3795108795166,3941.71142578125,96.8899993896484,45.1800003051758,5.69134378433228,6.52113342285156,5.40380859375
"157","2016-06-05",17.4234371,78.416275,33.5499992370605,23.6900005340576,2.84998798370361,4452.2041015625,89.1699981689453,45.9300003051758,4.88298559188843,5.18361473083496,4.75440549850464
"158","2016-06-06",17.4234371,78.416275,33.1300010681152,23.5799999237061,8.42114639282227,4139.20849609375,82.6399993896484,43.6800003051758,5.99401187896729,6.35066223144531,3.74671626091003
"159","2016-06-07",17.4234371,78.416275,31.8199996948242,23.6000003814697,3.29032349586487,4093.91015625,89.620002746582,53.4900016784668,3.82880401611328,4.50529289245605,3.36668682098389
"160","2016-06-08",17.4234371,78.416275,31.2999992370605,23.7900009155273,0,3125.134765625,94.3899993896484,54.2299995422363,4.55494737625122,4.65676641464233,4.38228130340576
"161","2016-06-09",17.4234371,78.416275,34.0800018310547,25.2399997711182,0,3681.03564453125,80.9000015258789,42.5499992370605,5.06115198135376,5.80255317687988,6.98673009872437
"162","2016-06-10",17.4234371,78.416275,35.6399993896484,25.7900009155273,6.29058218002319,4579.9443359375,90.2300033569336,45.5400009155273,5.10695648193359,5.83534669876099,4.88296127319336
"163","2016-06-11",17.4234371,78.416275,32.9599990844727,26.1800003051758,0,3987.38061523438,85.370002746582,58.9099998474121,5.01736259460449,5.92214012145996,6.74551343917847
"164","2016-06-12",17.4234371,78.416275,34.060001373291,25.4699993133545,4.34444236755371,4014.01513671875,82.0500030517578,47.9799995422363,6.34418439865112,6.70178365707397,5.69801330566406
"165","2016-06-13",17.4234371,78.416275,33.4099998474121,25.8700008392334,0,3827.25927734375,92.7399978637695,49.5299987792969,6.44997358322144,7.24852180480957,6.29445934295654
"166","2016-06-14",17.4234371,78.416275,36.7000007629395,25.3199996948242,0,5185.39501953125,77.4599990844727,34.689998626709,6.60385990142822,8.32161521911621,7.19557666778564
"167","2016-06-15",17.4234371,78.416275,36.5299987792969,25.8400001525879,0,5293.3671875,80.120002746582,36.4500007629395,7.34779644012451,7.4341344833374,8.18644428253174
"168","2016-06-16",17.4234371,78.416275,36.6599998474121,26.4500007629395,0,5574.35986328125,77.8099975585938,32.7999992370605,6.11573696136475,6.1557788848877,6.34230947494507
"169","2016-06-17",17.4234371,78.416275,36.5900001525879,26.3299999237061,2.77654337882996,4236.07861328125,85.620002746582,35.3699989318848,6.22935009002686,6.95974779129028,5.77484273910522
"170","2016-06-18",17.4234371,78.416275,30.7900009155273,24.2099990844727,5.41368103027344,3401.39892578125,91.1500015258789,56.2299995422363,7.00468397140503,7.25516653060913,5.65980911254883
"171","2016-06-19",17.4234371,78.416275,27.0200004577637,23.3700008392334,1.1611168384552,2277.43237304688,96.1800003051758,76.9199981689453,3.43119549751282,4.48132371902466,6.15948438644409
"172","2016-06-20",17.4234371,78.416275,30.5400009155273,24.1499996185303,0,2989.47607421875,95.6100006103516,64.0999984741211,3.69195652008057,4.46501445770264,4.90662050247192
"173","2016-06-21",17.4234371,78.416275,34.5999984741211,24.5400009155273,0,5362.14013671875,94.6800003051758,46.9700012207031,3.44431304931641,5.2990550994873,2.80111765861511
"174","2016-06-22",17.4234371,78.416275,34.0800018310547,24.4300003051758,0,4682.35302734375,99.1800003051758,48.5299987792969,4.90813302993774,4.99501466751099,3.45990991592407
"175","2016-06-23",17.4234371,78.416275,34.9900016784668,24.5,0.750559031963348,4227.98828125,97.1699981689453,49.7200012207031,4.5379319190979,5.39806127548218,4.26572895050049
"176","2016-06-24",17.4234371,78.416275,33.2900009155273,24.4300003051758,2.91782855987549,3782.46606445312,93.7200012207031,50.9099998474121,5.81607532501221,5.91129016876221,4.99273729324341
"177","2016-06-25",17.4234371,78.416275,32.7799987792969,23.9899997711182,23.1432151794434,4608.78515625,98.3300018310547,53.4700012207031,6.3839259147644,6.56075811386108,6.67455577850342
"178","2016-06-26",17.4234371,78.416275,31.2399997711182,23.0699996948242,13.8450832366943,3483.47045898438,97.6999969482422,55.689998626709,6.34133958816528,6.89230537414551,6.36227226257324
"179","2016-06-27",17.4234371,78.416275,32.0400009155273,23.5599994659424,26.8760280609131,3761.32568359375,94.8600006103516,55.6399993896484,6.49034881591797,6.68923616409302,6.76063060760498
"180","2016-06-28",17.4234371,78.416275,27.9300003051758,23.3199996948242,8.36728477478027,2185.84423828125,94.7600021362305,76.2200012207031,5.04324769973755,6.42640733718872,8.78976821899414
"181","2016-06-29",17.4234371,78.416275,27.4200000762939,23.5599994659424,9.24287033081055,2899.435546875,93.4199981689453,74.6500015258789,6.19908380508423,6.98378849029541,8.81687355041504
"182","2016-06-30",17.4234371,78.416275,28.7099990844727,23.1399993896484,3.29499292373657,3199.43505859375,88.5199966430664,68.5100021362305,7.74332094192505,9.14821434020996,9.13739490509033
"183","2016-07-01",17.4234371,78.416275,30.1800003051758,23.25,1.90795278549194,3173.58935546875,92.1999969482422,61.5999984741211,7.67589712142944,7.76283168792725,8.66158294677734
"184","2016-07-02",17.4234371,78.416275,31.4200000762939,23.9500007629395,3.04712700843811,3125.58325195312,86.5699996948242,55.2999992370605,7.05703210830688,7.11879444122314,8.77218914031982
"185","2016-07-03",17.4234371,78.416275,30.0699996948242,24,6.84452199935913,3054.63891601562,94,67.9000015258789,6.56493663787842,6.61805820465088,8.28038024902344
"186","2016-07-04",17.4234371,78.416275,31.6299991607666,24.0100002288818,1.50344300270081,3427.96875,97.0299987792969,61.4500007629395,5.90663528442383,6.73484420776367,8.0557336807251
"187","2016-07-05",17.4234371,78.416275,31.9899997711182,23.8899993896484,15.6638135910034,3988.38916015625,89.7200012207031,56.7700004577637,6.85300064086914,6.9624719619751,7.8543815612793
"188","2016-07-06",17.4234371,78.416275,31.6599998474121,23.4099998474121,3.24343419075012,3502.92919921875,90.5999984741211,59.5499992370605,6.90777444839478,7.07144784927368,8.30819225311279
"189","2016-07-07",17.4234371,78.416275,28.8099994659424,23.5300006866455,0,2757.33251953125,96.5500030517578,68.5500030517578,6.41888809204102,6.56951284408569,8.57395267486572
"190","2016-07-08",17.4234371,78.416275,28.6000003814697,23.8899993896484,6.66710233688354,2975.44750976562,94.370002746582,65.2200012207031,7.16988945007324,7.29299163818359,8.84621143341064
"191","2016-07-09",17.4234371,78.416275,27.2399997711182,22.5699996948242,16.2171669006348,2994.783203125,90.5999984741211,71.0899963378906,7.17496204376221,7.42362976074219,8.60694885253906
"192","2016-07-10",17.4234371,78.416275,27.4500007629395,22.4699993133545,18.3871231079102,2586.27587890625,98.0999984741211,72.5400009155273,7.23153638839722,7.59458494186401,9.16349315643311
"193","2016-07-11",17.4234371,78.416275,26.2199993133545,22.6499996185303,7.43723249435425,1974.82006835938,91.9499969482422,77.9199981689453,6.16127586364746,7.04613447189331,10.292778968811
"194","2016-07-12",17.4234371,78.416275,30.5200004577637,22.8600006103516,1.40473747253418,3096.74853515625,98.5500030517578,59.7400016784668,5.63190984725952,7.17512273788452,7.81353998184204
"195","2016-07-13",17.4234371,78.416275,31.9899997711182,23.2000007629395,0,4038.34033203125,95.0500030517578,56.4300003051758,5.96698236465454,6.06229686737061,6.84094190597534
"196","2016-07-14",17.4234371,78.416275,32.7099990844727,22.8700008392334,0,4377.23974609375,87.5500030517578,53.5499992370605,4.72576379776001,4.80719041824341,6.13056468963623
"197","2016-07-15",17.4234371,78.416275,34.2200012207031,24.1000003814697,0,4762.52880859375,89.3600006103516,44.5499992370605,4.2983283996582,4.41717529296875,5.2814302444458
"198","2016-07-16",17.4234371,78.416275,32.2799987792969,24.8899993896484,2.70666980743408,3410.51586914062,84.5999984741211,48.7099990844727,3.98914647102356,4.37101602554321,4.84790134429932
"199","2016-07-17",17.4234371,78.416275,32.9300003051758,25.0900001525879,0,3802.96655273438,89.3399963378906,47.810001373291,3.44871354103088,3.917400598526,4.50720930099487
"200","2016-07-18",17.4234371,78.416275,31.8999996185303,24.0300006866455,9.85674285888672,3284.93994140625,89.6900024414062,54.7099990844727,3.9953830242157,4.14696168899536,4.59260654449463
"201","2016-07-19",17.4234371,78.416275,28.9400005340576,22.8899993896484,20.3862533569336,3173.62255859375,95.5800018310547,67.4800033569336,5.06262063980103,5.15226078033447,5.35564041137695
"202","2016-07-20",17.4234371,78.416275,30.1299991607666,21.8799991607666,1.49137306213379,3110.39404296875,95.8499984741211,62.9700012207031,6.48155307769775,7.22111988067627,6.16660404205322
"203","2016-07-21",17.4234371,78.416275,29,22,11.4367551803589,2929.35791015625,93.120002746582,70.5500030517578,5.16999864578247,5.29639673233032,5.5458927154541
"204","2016-07-22",17.4234371,78.416275,28.75,22.1700000762939,5.70353364944458,2617.60327148438,94.7099990844727,71.9800033569336,3.99811863899231,4.4099235534668,5.27132940292358
"205","2016-07-23",17.4234371,78.416275,29.4099998474121,22.0900001525879,1.21333336830139,3047.22802734375,100,63.9599990844727,3.71141672134399,4.19627857208252,4.93615341186523
"206","2016-07-24",17.4234371,78.416275,30.2000007629395,22.9899997711182,4.24767303466797,3202.55834960938,98.0100021362305,62.810001373291,2.67187595367432,3.13799905776978,4.04005479812622
"207","2016-07-25",17.4234371,78.416275,31.9699993133545,23.1700000762939,7.01080226898193,3484.8193359375,97.5999984741211,58.8400001525879,3.32028436660767,3.81413388252258,2.60572028160095
"208","2016-07-26",17.4234371,78.416275,32.4799995422363,23.1900005340576,31.1343612670898,3203.10864257812,99.129997253418,55.5,2.6534116268158,3.11544108390808,2.87237668037415
"209","2016-07-27",17.4234371,78.416275,31.1900005340576,22.7700004577637,9.02490901947021,3044.81762695312,94.6500015258789,66.5100021362305,2.18645119667053,2.27722406387329,2.40271401405334
"210","2016-07-28",17.4234371,78.416275,32.1399993896484,23.4599990844727,8.23035049438477,3462.69750976562,94.4899978637695,59.6399993896484,2.4098527431488,3.25311064720154,2.89382338523865
"211","2016-07-29",17.4234371,78.416275,30.1399993896484,23.3799991607666,23.3276805877686,3307.94848632812,96.9300003051758,63.8199996948242,2.96084380149841,4.05968427658081,3.90242600440979
"212","2016-07-30",17.4234371,78.416275,29.9799995422363,23.1000003814697,9.89161205291748,3393.44897460938,94.7600021362305,67.4700012207031,2.98000025749207,4.09391212463379,5.22919130325317
"213","2016-07-31",17.4234371,78.416275,27.9400005340576,22.6399993896484,0,2837.66870117188,97.7099990844727,69.2600021362305,5.77624130249023,6.19133996963501,6.5309009552002
"214","2016-08-01",17.4234371,78.416275,27.0799999237061,22.1299991607666,4.26922178268433,2572.29125976562,99.3600006103516,71.8199996948242,5.46069431304932,5.55197191238403,8.75094604492188
"215","2016-08-02",17.4234371,78.416275,27.3500003814697,22.3400001525879,1.93080008029938,3158.26293945312,91.2900009155273,71.4000015258789,6.7026538848877,7.35316562652588,9.74520492553711
"216","2016-08-03",17.4234371,78.416275,34.9900016784668,15.7200002670288,9.22721576690674,2703.5517578125,100,75.7200012207031,7.19382333755493,7.4021143913269,8.22466278076172
"217","2016-08-04",17.4234371,78.416275,30.4500007629395,22.3199996948242,2.97666335105896,2699.9892578125,100,68.8899993896484,6.26377487182617,6.32559728622437,7.40369033813477
"218","2016-08-05",17.4234371,78.416275,29.5799999237061,22.7199993133545,2.51088619232178,3032.12255859375,88.9899978637695,57.3400001525879,5.96935224533081,6.86189985275269,8.1412878036499
"219","2016-08-06",17.4234371,78.416275,30.2700004577637,23.5599994659424,1.16076195240021,3835.7998046875,91.6699981689453,62.7799987792969,6.55991554260254,6.74455118179321,8.43296432495117
"220","2016-08-07",17.4234371,78.416275,30.7700004577637,23.2199993133545,0,3268.58178710938,93.6100006103516,61.1199989318848,7.12146663665771,7.20439481735229,7.37649488449097
"221","2016-08-08",17.4234371,78.416275,31.7299995422363,23.0300006866455,0,4450.27294921875,93.8300018310547,56.189998626709,6.52873659133911,6.61685609817505,6.7200722694397
"222","2016-08-09",17.4234371,78.416275,31.1499996185303,23.1499996185303,0,4882.634765625,93,54.9000015258789,6.76099014282227,7.13098669052124,7.18809175491333
"223","2016-08-10",17.4234371,78.416275,31.7600002288818,23.3299999237061,0,3972.36474609375,95.4300003051758,56.5499992370605,7.12978744506836,7.30882215499878,7.12195730209351
"224","2016-08-11",17.4234371,78.416275,32.1500015258789,23.5,0,3751.8603515625,93.9899978637695,51.6500015258789,6.94169807434082,7.00806379318237,6.768310546875
"225","2016-08-12",17.4234371,78.416275,32.189998626709,23.3299999237061,0.664953172206879,4498.32763671875,90.9899978637695,54.2400016784668,6.38011980056763,6.49160623550415,6.12486886978149
"226","2016-08-13",17.4234371,78.416275,31.7000007629395,23.2999992370605,0,4811.724609375,98.7300033569336,57.6500015258789,6.46322298049927,6.50212430953979,6.56251955032349
"227","2016-08-14",17.4234371,78.416275,30.4500007629395,23.9400005340576,0,3880.25317382812,97.1500015258789,57.0499992370605,5.47652959823608,5.53773164749146,6.8446307182312
"228","2016-08-15",17.4234371,78.416275,30.7199993133545,22.5300006866455,0,4251.62158203125,92.9599990844727,57.2700004577637,6.64349365234375,6.7391152381897,6.94615459442139
"229","2016-08-16",17.4234371,78.416275,30.8899993896484,22.5400009155273,0,4038.87426757812,90.0100021362305,51.9099998474121,7.25789213180542,7.37702131271362,8.16284465789795
"230","2016-08-17",17.4234371,78.416275,31.9500007629395,22.2000007629395,0,5131.87548828125,91.3199996948242,49.5900001525879,7.95237350463867,8.39288234710693,7.76440095901489
"231","2016-08-18",17.4234371,78.416275,32.4199981689453,22.4699993133545,0,4521.51611328125,87.8399963378906,49.4500007629395,5.59384965896606,5.705246925354,6.49143886566162
"232","2016-08-19",17.4234371,78.416275,32.6199989318848,22.6399993896484,0,4963.318359375,95.9499969482422,45,5.92252349853516,6.11236667633057,5.44629430770874
"233","2016-08-20",17.4234371,78.416275,33.2099990844727,22.9400005340576,0,4927.23291015625,81.8899993896484,39.3499984741211,6.48756742477417,6.55085706710815,4.96613216400146
"234","2016-08-21",17.4234371,78.416275,34,22.8799991607666,0,5022.06201171875,95,42.3600006103516,4.16950941085815,4.23342752456665,4.48960399627686
"235","2016-08-22",17.4234371,78.416275,33.2099990844727,24.6100006103516,0,4460.7861328125,88.3499984741211,45.3600006103516,4.81366682052612,5.41200351715088,4.29431915283203
"236","2016-08-23",17.4234371,78.416275,33.2000007629395,23.9099998474121,0,4680.36865234375,94.3300018310547,49.4000015258789,5.15519142150879,5.24080276489258,5.7383451461792
"237","2016-08-24",17.4234371,78.416275,33.6100006103516,24,0,4901.3994140625,87.3499984741211,50.3199996948242,3.55431175231934,4.90819597244263,5.09833240509033
"238","2016-08-25",17.4234371,78.416275,30.1800003051758,23.0200004577637,8.16506958007812,3453.57104492188,92.3199996948242,67.4400024414062,3.65527009963989,3.90486121177673,4.99345254898071
"239","2016-08-26",17.4234371,78.416275,32.7700004577637,24.0200004577637,0.780603229999542,4484.490234375,91.9100036621094,51.5800018310547,4.2677116394043,4.79685401916504,4.02467203140259
"240","2016-08-27",17.4234371,78.416275,33.1100006103516,24.2099990844727,16.1112899780273,4436.96044921875,95.5999984741211,53.0400009155273,4.83385992050171,5.52211952209473,3.435955286026
"241","2016-08-28",17.4234371,78.416275,31.4099998474121,22.8400001525879,3.03780221939087,3833.06811523438,94.7600021362305,61.3199996948242,4.43898057937622,4.52703714370728,4.03615951538086
"242","2016-08-29",17.4234371,78.416275,31.4099998474121,23.8600006103516,7.93726253509521,4321.1435546875,98.3000030517578,67.0400009155273,3.35356974601746,5.20979833602905,4.12433385848999
