"","date","location.latitude","location.longitude","temperatures.max","temperatures.min","precipitation.amount","solar.amount","relativeHumidity.max","relativeHumidity.min","wind.morningMax","wind.dayMax","wind.average"
"243","2016-08-30",17.4234371,78.416275,27.4099998474121,23.5200004577637,30.9623126983643,2728.22338867188,94.3199996948242,69.4100036621094,2.63760828971863,3.04048132896423,4.45887422561646
"244","2016-08-31",17.4234371,78.416275,26.5799999237061,22.5699996948242,64.6561889648438,2321.75024414062,95.8399963378906,82.2799987792969,3.08539009094238,4.41855669021606,4.99124097824097
"245","2016-09-01",17.4234371,78.416275,30.7000007629395,22.8899993896484,3.24052333831787,3217.12646484375,95.3499984741211,67.6999969482422,3.08259081840515,4.12030076980591,5.64987134933472
"246","2016-09-02",17.4234371,78.416275,30.5699996948242,22.8799991607666,7.45809507369995,3902.48315429688,99.4899978637695,62.7799987792969,3.49357891082764,4.24605703353882,4.2569637298584
"247","2016-09-03",17.4234371,78.416275,29.9599990844727,22.6499996185303,3.22966766357422,4347.16650390625,95.7699966430664,62.3400001525879,3.20503306388855,3.60589075088501,4.89183378219604
"248","2016-09-04",17.4234371,78.416275,28.9500007629395,22.9899997711182,0.550443530082703,3270.99780273438,97.4499969482422,64.75,3.25862550735474,3.45489764213562,4.11516523361206
"249","2016-09-05",17.4234371,78.416275,30.4400005340576,21.9200000762939,0,5022.21875,92.8600006103516,54.2599983215332,4.75215578079224,4.86312532424927,4.3302321434021
"250","2016-09-06",17.4234371,78.416275,30.6100006103516,21.9799995422363,0,5397.0087890625,93.7799987792969,51.7599983215332,4.15279674530029,5.47011947631836,4.4601035118103
"251","2016-09-07",17.4234371,78.416275,30.7299995422363,22.0300006866455,0,5151.4033203125,91.0100021362305,50.2099990844727,4.10731029510498,5.41476106643677,4.19283580780029
"252","2016-09-08",17.4234371,78.416275,31.1700000762939,21.8899993896484,0,5453.78173828125,85,50.1800003051758,4.09095430374146,4.15201950073242,4.20996713638306
"253","2016-09-09",17.4234371,78.416275,30.9699993133545,23.1499996185303,0,4153.04150390625,87.9199981689453,56.3400001525879,5.60150766372681,5.68030977249146,5.24933052062988
"254","2016-09-10",17.4234371,78.416275,27.6399993896484,22.7600002288818,14.9041700363159,2777.23046875,94.6100006103516,61.2700004577637,5.6220555305481,6.30138397216797,5.15507173538208
"255","2016-09-11",17.4234371,78.416275,27.5699996948242,21.9200000762939,9.06044483184814,3008.42504882812,96.5800018310547,73.0100021362305,5.69770479202271,6.45364999771118,4.65130376815796
"256","2016-09-12",17.4234371,78.416275,27.8400001525879,22.5799999237061,1.42370176315308,3069.37963867188,90.2200012207031,69.7900009155273,3.69965100288391,4.41495609283447,4.85686492919922
"257","2016-09-13",17.4234371,78.416275,25.9300003051758,20.8600006103516,15.2518033981323,2333.208984375,96.2200012207031,74.9599990844727,4.55333614349365,4.62044668197632,6.19352769851685
"258","2016-09-14",17.4234371,78.416275,26.1399993896484,21.6800003051758,39.3969688415527,2540.3173828125,95.0199966430664,79.2600021362305,4.57696866989136,4.70432567596436,4.54953384399414
"259","2016-09-15",17.4234371,78.416275,26.6800003051758,22.0799999237061,10.3154802322388,2911.94213867188,95.2900009155273,84.5599975585938,2.3674955368042,2.54780793190002,3.97436285018921
"260","2016-09-16",17.4234371,78.416275,28.8799991607666,22.6000003814697,19.542293548584,4336.31396484375,95.9499969482422,69.4499969482422,2.683189868927,3.15657186508179,6.82929515838623
"261","2016-09-17",17.4234371,78.416275,27.6100006103516,22.8400001525879,0.362395018339157,2848.12109375,95.8600006103516,78.4300003051758,3.34475111961365,3.74269866943359,7.10281705856323
"262","2016-09-18",17.4234371,78.416275,30.0100002288818,22.0200004577637,0.351712226867676,5359.46875,91.4000015258789,61.8699989318848,5.54891300201416,5.66640710830688,6.71776390075684
"263","2016-09-19",17.4234371,78.416275,29.1100006103516,22.1399993896484,6.79633903503418,4216.90283203125,94.4100036621094,65.4300003051758,4.59702396392822,4.75485038757324,6.14115238189697
"264","2016-09-20",17.4234371,78.416275,29.2299995422363,22.5300006866455,10.4146337509155,4108.60009765625,94.3199996948242,70.5999984741211,5.66005516052246,5.71392250061035,5.99216842651367
"265","2016-09-21",17.4234371,78.416275,27.4400005340576,21.7099990844727,33.9690055847168,3498.626953125,95.9199981689453,78.379997253418,4.89140605926514,5.57190561294556,4.36930656433105
"266","2016-09-22",17.4234371,78.416275,28.3600006103516,22.3999996185303,39.0414810180664,2834.76977539062,93.7600021362305,70.9300003051758,2.96598863601685,4.60792303085327,5.40687990188599
"267","2016-09-23",17.4234371,78.416275,26.0699996948242,22.0200004577637,46.5021820068359,2546.279296875,93.1999969482422,73.4599990844727,3.77444577217102,4.58369398117065,4.79784154891968
"268","2016-09-24",17.4234371,78.416275,26.5400009155273,22.5699996948242,9.9861478805542,3199.00512695312,93.6900024414062,78.6100006103516,4.7560510635376,4.83113241195679,5.27102947235107
"269","2016-09-25",17.4234371,78.416275,27.1399993896484,22.7099990844727,5.03534412384033,2971.52075195312,94.6699981689453,76.1999969482422,3.76229786872864,4.03004360198975,5.77955532073975
"270","2016-09-26",17.4234371,78.416275,28.9400005340576,22.9300003051758,3.17277860641479,2975.81420898438,95.1999969482422,71.870002746582,2.90955352783203,3.58963656425476,5.45368099212646
"271","2016-09-27",17.4234371,78.416275,29.5100002288818,22.8600006103516,3.13918447494507,3100.02197265625,93.6100006103516,70.620002746582,3.45015978813171,3.85734915733337,4.68688631057739
"272","2016-09-28",17.4234371,78.416275,31.2700004577637,22.9099998474121,0,4547.96728515625,99.4400024414062,61.1800003051758,3.68410897254944,4.09537744522095,4.52342796325684
"273","2016-09-29",17.4234371,78.416275,30.75,22.8400001525879,0,4901.876953125,92.0899963378906,64,3.65997815132141,3.93416142463684,4.49477195739746
"274","2016-09-30",17.4234371,78.416275,29.3600006103516,22.9099998474121,0,3878.47607421875,97.6999969482422,68.370002746582,3.49902153015137,3.79097604751587,4.51775646209717
"275","2016-10-01",17.4234371,78.416275,28.8099994659424,22.1700000762939,5.61344623565674,3757.77783203125,94.7799987792969,69.5100021362305,2.75577473640442,3.41298508644104,4.33142423629761
"276","2016-10-02",17.4234371,78.416275,30.2000007629395,22.2199993133545,0.31853511929512,4842.1943359375,98.7600021362305,58.8300018310547,3.35942101478577,3.4671938419342,5.24961233139038
"277","2016-10-03",17.4234371,78.416275,30.7199993133545,21.7000007629395,0,5837.2041015625,97.9899978637695,59.810001373291,2.61982464790344,2.84690356254578,4.28063869476318
"278","2016-10-04",17.4234371,78.416275,30.9599990844727,22.9500007629395,0,5275.01318359375,96.0999984741211,56.4700012207031,2.81978821754456,3.13685917854309,4.26202821731567
"279","2016-10-05",17.4234371,78.416275,30.4099998474121,22.2800006866455,0,5107.98291015625,96.9199981689453,61.6100006103516,3.56187033653259,3.73221158981323,4.67623472213745
"280","2016-10-06",17.4234371,78.416275,30.8600006103516,22.9400005340576,0,5405.27880859375,98.2399978637695,53.2400016784668,3.65297102928162,3.73518490791321,4.62877655029297
"281","2016-10-07",17.4234371,78.416275,30.75,22.4300003051758,4.10888433456421,5345.0390625,92.9800033569336,60.0699996948242,3.34416389465332,3.46412253379822,3.97737669944763
"282","2016-10-08",17.4234371,78.416275,27.5799999237061,22.3400001525879,12.4484996795654,2759.16918945312,93.5699996948242,72.6100006103516,3.4961109161377,4.44809579849243,3.70988297462463
"283","2016-10-09",17.4234371,78.416275,27.8799991607666,22.3600006103516,1.86947882175446,3107.40673828125,95.8199996948242,61.5999984741211,3.59244346618652,3.72709894180298,4.45628547668457
"284","2016-10-10",17.4234371,78.416275,31.0900001525879,22.1499996185303,0,4483.3134765625,96.120002746582,58.560001373291,3.44609498977661,4.42833566665649,4.37067461013794
"285","2016-10-11",17.4234371,78.416275,31.9500007629395,22.1200008392334,0,5364.61181640625,92.5800018310547,56.5299987792969,2.45184254646301,3.26688838005066,3.36643671989441
"286","2016-10-12",17.4234371,78.416275,32.4700012207031,22.4099998474121,0,3978.78466796875,91,41.7000007629395,3.19373416900635,3.57282066345215,3.08280467987061
"287","2016-10-13",17.4234371,78.416275,32.4700012207031,21.7000007629395,0,5451.2734375,83.120002746582,43.7799987792969,3.59143757820129,4.27280616760254,2.64565205574036
"288","2016-10-14",17.4234371,78.416275,31.2299995422363,20.4599990844727,0,5879.4541015625,87.4000015258789,31.5,4.94544744491577,3.62882328033447,2.44993925094604
"289","2016-10-15",17.4234371,78.416275,31.2999992370605,18.4799995422363,0,5816.81005859375,82.1100006103516,31.6700000762939,2.64156913757324,2.744549036026,2.1198742389679
"290","2016-10-16",17.4234371,78.416275,31.3500003814697,18.75,0,5737.66796875,85.2200012207031,30.9699993133545,2.30442690849304,2.80157399177551,2.44760465621948
"291","2016-10-17",17.4234371,78.416275,31.6399993896484,17.7900009155273,0,5415.8564453125,86.4400024414062,27.8899993896484,2.8619589805603,2.97361063957214,2.40322971343994
"292","2016-10-18",17.4234371,78.416275,31.6399993896484,18.7700004577637,0,5397.98876953125,80.0999984741211,29.4899997711182,2.93755459785461,3.01057195663452,2.67335534095764
"293","2016-10-19",17.4234371,78.416275,31.7600002288818,18.4200000762939,0,6014.00048828125,80.620002746582,30.1499996185303,3.5261869430542,3.62488794326782,2.69842672348022
"294","2016-10-20",17.4234371,78.416275,31.6800003051758,17.9899997711182,0,4924.00390625,79.2600021362305,29.0300006866455,3.53000903129578,3.66080260276794,2.32565593719482
"295","2016-10-21",17.4234371,78.416275,31.7199993133545,17.4200000762939,0,5370.4873046875,87.0299987792969,29.1200008392334,3.83954644203186,4.0153956413269,2.2277557849884
"296","2016-10-22",17.4234371,78.416275,31.7299995422363,17.3700008392334,0,5795.99853515625,79.4199981689453,27.3999996185303,3.50969934463501,3.62194585800171,2.65547728538513
"297","2016-10-23",17.4234371,78.416275,32.0699996948242,18.3700008392334,0,5319.4697265625,74.8899993896484,29.6100006103516,3.11565160751343,3.21338057518005,2.26963973045349
"298","2016-10-24",17.4234371,78.416275,31.4099998474121,19.5,0,4223.259765625,72.9100036621094,31.1100006103516,2.87076687812805,2.94043397903442,2.43025588989258
"299","2016-10-25",17.4234371,78.416275,31.2099990844727,19.6900005340576,0,4480.54345703125,77.3499984741211,30.9500007629395,3.11337995529175,3.19666314125061,3.01641273498535
"300","2016-10-26",17.4234371,78.416275,31.6800003051758,18.6299991607666,0,5557.7490234375,78.8499984741211,32.2999992370605,3.24670886993408,3.5036723613739,3.26749348640442
"301","2016-10-27",17.4234371,78.416275,31.1599998474121,17.4699993133545,0,5836.14599609375,86.6699981689453,26.7399997711182,4.08931922912598,4.33814907073975,3.92027521133423
"302","2016-10-28",17.4234371,78.416275,31.1399993896484,16.4799995422363,0,5332.65966796875,78.2699966430664,35.3400001525879,3.37653946876526,3.49578809738159,3.4225447177887
"303","2016-10-29",17.4234371,78.416275,31.1100006103516,20.6000003814697,0,4069.24975585938,85.0199966430664,49.3899993896484,1.85060775279999,2.28543639183044,2.75292563438416
"304","2016-10-30",17.4234371,78.416275,31.8500003814697,21.7000007629395,0,4988.95263671875,91.1600036621094,50.7299995422363,2.64530682563782,3.14696884155273,2.65364956855774
"305","2016-10-31",17.4234371,78.416275,31.2700004577637,21.4899997711182,2.7074568271637,4544.0322265625,99.870002746582,50.5099983215332,2.87573862075806,3.09129524230957,2.27711820602417
"306","2016-11-01",17.4234371,78.416275,31.4099998474121,20.8299999237061,0,5646.365234375,93.5,37.2299995422363,2.80046629905701,2.87340140342712,2.94060707092285
"307","2016-11-02",17.4234371,78.416275,31.3199996948242,19.3199996948242,0,5605.685546875,90.9800033569336,39,2.95679688453674,3.14735436439514,3.22817516326904
"308","2016-11-03",17.4234371,78.416275,31.8799991607666,19.7399997711182,0,5680.82568359375,89.9199981689453,37.689998626709,2.41829490661621,2.51180267333984,3.26684784889221
"309","2016-11-04",17.4234371,78.416275,31.7199993133545,19.7099990844727,0,5803.43359375,86.5100021362305,32.060001373291,3.25306582450867,3.3866081237793,3.8483898639679
"310","2016-11-05",17.4234371,78.416275,31.1499996185303,18.1900005340576,0,5146.958984375,81.9499969482422,33.5699996948242,2.52315258979797,3.0615553855896,3.79847836494446
"311","2016-11-06",17.4234371,78.416275,30.9500007629395,18.6100006103516,0,5073.7763671875,80.5400009155273,34.75,2.70987176895142,2.78868293762207,3.31591820716858
"312","2016-11-07",17.4234371,78.416275,30.6100006103516,16.8299999237061,0,5160.025390625,73.2399978637695,23.5200004577637,3.52717471122742,3.98759412765503,2.96199440956116
"313","2016-11-08",17.4234371,78.416275,30.3600006103516,15.710000038147,0,5753.27734375,88.5999984741211,19.4899997711182,3.21986865997314,3.3412549495697,2.48471474647522
"314","2016-11-09",17.4234371,78.416275,30.4699993133545,15.1499996185303,0,5563.89404296875,76.7900009155273,23.3899993896484,2.47557592391968,2.92640352249146,2.05714631080627
"315","2016-11-10",17.4234371,78.416275,30.2199993133545,14.1599998474121,0,5950.92431640625,75.25,18.5400009155273,2.9186680316925,3.29742479324341,2.2027690410614
"316","2016-11-11",17.4234371,78.416275,29.9799995422363,13.8900003433228,0,5846.48583984375,74.379997253418,22.4599990844727,2.31157660484314,2.8457612991333,2.45467829704285
"317","2016-11-12",17.4234371,78.416275,29.7600002288818,16.0900001525879,0,5526.3544921875,81.5999984741211,34.2099990844727,2.66545820236206,2.70178008079529,2.39298868179321
"318","2016-11-13",17.4234371,78.416275,30.2800006866455,16.6599998474121,0,4853.20849609375,89.7699966430664,34.5699996948242,2.51990532875061,2.68947577476501,2.27686715126038
"319","2016-11-14",17.4234371,78.416275,30.6200008392334,18.1499996185303,0,5080.8662109375,88.9300003051758,50.3699989318848,2.31999468803406,2.36359143257141,2.10353183746338
"320","2016-11-15",17.4234371,78.416275,31.1900005340576,21.5699996948242,0,4757.25830078125,91.2799987792969,49.9500007629395,2.22216606140137,4.03877210617065,2.04422473907471
"321","2016-11-16",17.4234371,78.416275,30.7900009155273,20.1499996185303,0,5052.93115234375,90.0699996948242,47.1399993896484,2.79726576805115,2.85305881500244,2.78084993362427
"322","2016-11-17",17.4234371,78.416275,30.0300006866455,19.7000007629395,0,5016.45361328125,93.5,48.7599983215332,2.79952359199524,3.09043335914612,2.87307214736938
"323","2016-11-18",17.4234371,78.416275,29.8299999237061,18.4300003051758,0,4974.74072265625,89.9000015258789,32.939998626709,3.25002431869507,3.28175020217896,3.09237027168274
"324","2016-11-19",17.4234371,78.416275,29.4899997711182,15.6400003433228,0,3687.1123046875,97.0500030517578,31.8299999237061,3.30713033676147,3.3456118106842,2.62169504165649
"325","2016-11-20",17.4234371,78.416275,29.8199996948242,15.0100002288818,0,4111.3671875,84.120002746582,32.0699996948242,2.47359681129456,2.77329921722412,2.25225210189819
"326","2016-11-21",17.4234371,78.416275,30.5599994659424,16.9699993133545,0,5039.36474609375,79.8000030517578,28.3299999237061,3.01958560943604,3.05941104888916,2.34345865249634
"327","2016-11-22",17.4234371,78.416275,30.9500007629395,14.3999996185303,0,5503.4521484375,83.7799987792969,24.5599994659424,2.23489093780518,2.66440892219543,2.43161916732788
"328","2016-11-23",17.4234371,78.416275,30.5599994659424,14.5500001907349,0,6079.59326171875,89.0299987792969,24.0300006866455,2.55967950820923,2.7688000202179,2.59380674362183
"329","2016-11-24",17.4234371,78.416275,30.6700000762939,14.3299999237061,0,5587.78662109375,84.7399978637695,26.8600006103516,2.18979382514954,2.27687740325928,2.52035903930664
"330","2016-11-25",17.4234371,78.416275,30.8899993896484,14.6300001144409,0,5885.37939453125,90.0400009155273,25.9099998474121,2.58026266098022,3.40807747840881,2.56384062767029
"331","2016-11-26",17.4234371,78.416275,31.6399993896484,14.3900003433228,0,5946.4189453125,77.2300033569336,24.5,3.14468336105347,3.21951794624329,2.86893916130066
"332","2016-11-27",17.4234371,78.416275,32.810001373291,14.0699996948242,0,5850.02392578125,75.8600006103516,20.6399993896484,3.75675630569458,3.87757134437561,2.49748945236206
"333","2016-11-28",17.4234371,78.416275,32.439998626709,13.9899997711182,0,5982.36962890625,79.9000015258789,24.3099994659424,3.7753632068634,3.89592504501343,2.86818599700928
"334","2016-11-29",17.4234371,78.416275,32.4300003051758,15.2700004577637,0,3530.43310546875,80.1600036621094,22.5400009155273,2.71539688110352,2.7679340839386,2.46182584762573
"335","2016-11-30",17.4234371,78.416275,30.2700004577637,15.1300001144409,0,4044.01318359375,80.8899993896484,34.2200012207031,2.31602025032043,2.38390302658081,2.83796644210815
"336","2016-12-01",17.4234371,78.416275,30.0799999237061,15.9099998474121,0.567481875419617,3470.49340820312,85.9199981689453,30.1499996185303,2.25229716300964,3.37000012397766,3.1073625087738
"337","2016-12-02",17.4234371,78.416275,29.5300006866455,17.1399993896484,0,3531.31640625,80.7900009155273,51.3499984741211,3.25574827194214,3.65529322624207,2.82448148727417
"338","2016-12-03",17.4234371,78.416275,30.3899993896484,20.5300006866455,0,4046.61303710938,92.1699981689453,53.2799987792969,3.0016918182373,3.03318977355957,3.05882883071899
"339","2016-12-04",17.4234371,78.416275,30.4799995422363,21.1900005340576,0,4161.66357421875,98.0599975585938,50.560001373291,2.89863324165344,2.9484806060791,2.29561066627502
"340","2016-12-05",17.4234371,78.416275,31.1399993896484,20.1499996185303,0,4873.45849609375,92.6500015258789,38.8800010681152,2.87611031532288,3.3480372428894,2.80992078781128
"341","2016-12-06",17.4234371,78.416275,29.0499992370605,16.4099998474121,0,4530.04248046875,79.1699981689453,33.8199996948242,2.39572405815125,2.4619345664978,3.06848526000977
"342","2016-12-07",17.4234371,78.416275,31.0200004577637,16.1499996185303,0,4990.7314453125,89.0699996948242,32.9099998474121,2.41463208198547,2.84560585021973,2.45179390907288
"343","2016-12-08",17.4234371,78.416275,30.3099994659424,16.1100006103516,0,5042.76953125,77.1100006103516,28.9899997711182,2.35794758796692,3.23782968521118,2.0915994644165
"344","2016-12-09",17.4234371,78.416275,29.4400005340576,14.3000001907349,0,5165.525390625,80.0100021362305,25.1900005340576,2.46908044815063,3.09782934188843,2.54877066612244
"345","2016-12-10",17.4234371,78.416275,29.6100006103516,12.5900001525879,0,5172.822265625,79.4300003051758,23.6200008392334,2.60541939735413,3.05646681785583,2.88187646865845
"346","2016-12-11",17.4234371,78.416275,31.6499996185303,14.4799995422363,0,4500.94140625,72.8300018310547,26.0100002288818,2.47003436088562,2.89671659469604,3.99583983421326
"347","2016-12-12",17.4234371,78.416275,31.5499992370605,18.3899993896484,0.841524302959442,4139.07373046875,63.6599998474121,34.4000015258789,4.14581727981567,4.27020692825317,4.67585134506226
"348","2016-12-13",17.4234371,78.416275,29.4200000762939,20.5499992370605,0,3195.23486328125,88.6500015258789,46.5699996948242,4.24084281921387,4.38469314575195,4.61017990112305
"349","2016-12-14",17.4234371,78.416275,26.1499996185303,21.1000003814697,0,2470.359375,91.8399963378906,63.9500007629395,2.49002552032471,4.39893674850464,3.8154833316803
"350","2016-12-15",17.4234371,78.416275,30.8799991607666,19.6800003051758,0,4107.75732421875,91.8300018310547,43.3800010681152,2.12045788764954,2.49007892608643,2.71145725250244
"351","2016-12-16",17.4234371,78.416275,30.5100002288818,20.2900009155273,0,4387.89599609375,90.4199981689453,47.310001373291,2.72768020629883,2.80375623703003,2.63870692253113
"352","2016-12-17",17.4234371,78.416275,31.3899993896484,18.3099994659424,0,5277.59765625,92.0800018310547,32.060001373291,2.74854111671448,3.11565518379211,2.54088377952576
"353","2016-12-18",17.4234371,78.416275,30.7999992370605,16.7900009155273,0,5208.810546875,83.4800033569336,31.1200008392334,3.12560153007507,3.44562888145447,2.72505354881287
"354","2016-12-19",17.4234371,78.416275,30.8299999237061,16.7099990844727,0,5608.2158203125,91.120002746582,29.6000003814697,2.9254674911499,2.96611833572388,2.38346147537231
"355","2016-12-20",17.4234371,78.416275,31.3600006103516,15.3500003814697,0,4446.24169921875,76.5599975585938,30.1299991607666,2.01108241081238,2.03747367858887,2.33699989318848
"356","2016-12-21",17.4234371,78.416275,30.7999992370605,15.5299997329712,0,5152.38037109375,91.8099975585938,19.4400005340576,3.33173036575317,1.91807401180267,1.94854390621185
"357","2016-12-22",17.4234371,78.416275,31.3600006103516,12.4399995803833,0,5091.73193359375,87.6100006103516,20.9400005340576,2.65627574920654,2.74576544761658,2.54283976554871
"358","2016-12-23",17.4234371,78.416275,31.1800003051758,13.3599996566772,0,5087.619140625,75.8300018310547,18.75,2.52663779258728,2.63048458099365,2.36586594581604
"359","2016-12-24",17.4234371,78.416275,31.1700000762939,12.8999996185303,0,5896.0732421875,84.4800033569336,22.5799999237061,1.9471218585968,2.37724423408508,2.24492692947388
"360","2016-12-25",17.4234371,78.416275,31.8099994659424,13.6899995803833,0,5085.173828125,84.3600006103516,28.6800003051758,1.90250909328461,3.4883713722229,2.35312867164612
"361","2016-12-26",17.4234371,78.416275,31.3899993896484,15.4899997711182,0,5073.83740234375,91.0199966430664,30.7999992370605,2.25375008583069,2.66558122634888,2.4639003276825
"362","2016-12-27",17.4234371,78.416275,29.3600006103516,15.6199998855591,0,5746.82763671875,82.75,27.6900005340576,3.19982242584229,3.32345700263977,3.26221561431885
"363","2016-12-28",17.4234371,78.416275,29.2199993133545,12.3800001144409,0,4397.29248046875,74.379997253418,30.4200000762939,1.87159478664398,2.26122069358826,2.5545597076416
"364","2016-12-29",17.4234371,78.416275,29,14.0699996948242,0,5559.353515625,83.9700012207031,35.2700004577637,2.86576390266418,3.52657508850098,2.70267653465271
"365","2016-12-30",17.4234371,78.416275,30.9799995422363,15.6300001144409,0,5577.904296875,87.2200012207031,32.4199981689453,1.83025217056274,3.11280417442322,2.73099946975708
"366","2016-12-31",17.4234371,78.416275,31.3299999237061,15.5799999237061,0,5154.62841796875,91.4499969482422,33.0800018310547,2.08190751075745,2.77740454673767,3.04742360115051
