"","latitude","longitude","date","gdd","ppet","accumulatedGdd","accumulatedPpet","pet.amount","accumulatedPrecipitation.amount","accumulatedPet.amount"
"1",9.713951,76.682596,"2016-01-01",17.5250005722046,0,17.5250005722046,0,5.01703680906136,0,5.01703680906136
"2",9.713951,76.682596,"2016-01-02",17.5299987792969,0,35.0549993515015,0,4.99822547431875,0,10.0152622833801
"3",9.713951,76.682596,"2016-01-03",17.4799995422363,0,52.5349988937378,0,5.12427693749788,0,15.139539220878
"4",9.713951,76.682596,"2016-01-04",17.4500007629395,0,69.9849996566772,0,5.04912150235373,0,20.1886607232317
"5",9.713951,76.682596,"2016-01-05",17.6700000762939,0,87.6549997329712,0,5.15302456479282,0,25.3416852880245
"6",9.713951,76.682596,"2016-01-06",18.0450000762939,0,105.699999809265,0,4.72161082519489,0,30.0632961132194
"7",9.713951,76.682596,"2016-01-07",18.2299995422363,0,123.929999351501,0,4.63352137231704,0,34.6968174855365
"8",9.713951,76.682596,"2016-01-08",18.4850006103516,0,142.414999961853,0,4.86353384824669,0,39.5603513337832
"9",9.713951,76.682596,"2016-01-09",18.2650012969971,0,160.68000125885,0,4.86562341746587,0,44.425974751249
"10",9.713951,76.682596,"2016-01-10",18.5349988937378,0,179.215000152588,0,4.73821098338937,0,49.1641857346384
"11",9.713951,76.682596,"2016-01-11",18.2999992370605,0,197.514999389648,0,4.97774244126191,0,54.1419281759003
"12",9.713951,76.682596,"2016-01-12",17.7499990463257,0,215.264998435974,0,5.0338219049611,0,59.1757500808614
"13",9.713951,76.682596,"2016-01-13",17.7849998474121,0,233.049998283386,0,5.04599011273776,0,64.2217401935992
"14",9.713951,76.682596,"2016-01-14",17.8849992752075,0,250.934997558594,0,4.91159234596083,0,69.13333253956
"15",9.713951,76.682596,"2016-01-15",17.3700008392334,0,268.304998397827,0,5.11915152229199,0,74.252484061852
"16",9.713951,76.682596,"2016-01-16",17.8200006484985,0,286.124999046326,0,5.00129647606096,0,79.2537805379129
"17",9.713951,76.682596,"2016-01-17",17.9199991226196,0,304.044998168945,0,5.05505109185452,0,84.3088316297675
"18",9.713951,76.682596,"2016-01-18",18.1500005722046,0,322.19499874115,0,4.9609475887329,0,89.2697792185004
"19",9.713951,76.682596,"2016-01-19",18.3150005340576,0,340.509999275208,0,4.58163724540177,0,93.8514164639021
"20",9.713951,76.682596,"2016-01-20",18.1750001907349,0,358.684999465942,0,3.44976290904892,0,97.301179372951
"21",9.713951,76.682596,"2016-01-21",19.2000007629395,0,377.885000228882,0,4.62795757099283,0,101.929136943944
"22",9.713951,76.682596,"2016-01-22",18.9350004196167,0.856433494973615,396.820000648499,0.856433494973615,4.59700897299407,3.93703246116638,106.526145916938
"23",9.713951,76.682596,"2016-01-23",18.8999996185303,0,415.720000267029,0.856433494973615,4.85083256942327,3.93703246116638,111.376978486361
"24",9.713951,76.682596,"2016-01-24",19.039999961853,0,434.760000228882,0.856433494973615,4.77922078292536,3.93703246116638,116.156199269287
"25",9.713951,76.682596,"2016-01-25",19.4849996566772,0,454.244999885559,0.856433494973615,4.77373113864494,3.93703246116638,120.929930407932
"26",9.713951,76.682596,"2016-01-26",19.1099996566772,0,473.354999542236,0.856433494973615,5.15259193928604,3.93703246116638,126.082522347218
"27",9.713951,76.682596,"2016-01-27",18.8900003433228,0,492.244999885559,0.856433494973615,5.24372445501917,3.93703246116638,131.326246802237
"28",9.713951,76.682596,"2016-01-28",18.914999961853,0,511.159999847412,0.856433494973615,5.42152047816936,3.93703246116638,136.747767280406
"29",9.713951,76.682596,"2016-01-29",18.6700000762939,0,529.829999923706,0.856433494973615,5.53728507411646,3.93703246116638,142.285052354523
"30",9.713951,76.682596,"2016-01-30",18.4350004196167,0,548.265000343323,0.856433494973615,5.48600239394129,3.93703246116638,147.771054748464
"31",9.713951,76.682596,"2016-01-31",18.0700006484985,0.215762172869212,566.335000991821,1.07219566784283,5.06643770947101,5.03017807006836,152.837492457935
"32",9.713951,76.682596,"2016-02-01",18.0450010299683,0.0359604035904889,584.38000202179,1.10815607143332,5.56178439124894,5.23018208146095,158.399276849184
"33",9.713951,76.682596,"2016-02-02",17.3499994277954,0.473824914626424,601.730001449585,1.58198098605974,5.72082672121619,7.94085231423378,164.1201035704
"34",9.713951,76.682596,"2016-02-03",17.7849998474121,1.10842477387586,619.515001296997,2.6904057599356,5.41164092940594,13.9392491877079,169.531744499806
"35",9.713951,76.682596,"2016-02-04",17.7050008773804,0,637.220002174377,2.6904057599356,5.29199222582396,13.9392491877079,174.82373672563
"36",9.713951,76.682596,"2016-02-05",17.9699993133545,0,655.190001487732,2.6904057599356,5.64348415847526,13.9392491877079,180.467220884105
"37",9.713951,76.682596,"2016-02-06",18.0649995803833,0,673.255001068115,2.6904057599356,5.85237890981491,13.9392491877079,186.31959979392
"38",9.713951,76.682596,"2016-02-07",19.0450010299683,0,692.300002098083,2.6904057599356,5.50118130340265,13.9392491877079,191.820781097323
"39",9.713951,76.682596,"2016-02-08",18.8800001144409,0,711.180002212524,2.6904057599356,5.27566273553181,13.9392491877079,197.096443832855
"40",9.713951,76.682596,"2016-02-09",19.2349996566772,0.571110644067838,730.415001869202,3.26151640400344,5.49416796538581,17.0770269930363,202.59061179824
"41",9.713951,76.682596,"2016-02-10",19.3199996948242,0.11263576674882,749.735001564026,3.37415217075226,5.7609488060921,17.7259158790112,208.351560604332
"42",9.713951,76.682596,"2016-02-11",19.0349998474121,0,768.770001411438,3.37415217075226,5.43478603651244,17.7259158790112,213.786346640845
"43",9.713951,76.682596,"2016-02-12",19.2750005722046,0,788.045001983643,3.37415217075226,5.87186917580638,17.7259158790112,219.658215816651
"44",9.713951,76.682596,"2016-02-13",19.2650003433228,0,807.310002326965,3.37415217075226,6.00103156004074,17.7259158790112,225.659247376692
"45",9.713951,76.682596,"2016-02-14",19.1199989318848,0,826.43000125885,3.37415217075226,5.79534406696031,17.7259158790112,231.454591443652
"46",9.713951,76.682596,"2016-02-15",19.1249990463257,0,845.555000305176,3.37415217075226,5.78512822691558,17.7259158790112,237.239719670568
"47",9.713951,76.682596,"2016-02-16",19.8899993896484,0,865.444999694824,3.37415217075226,5.99170272986596,17.7259158790112,243.231422400434
"48",9.713951,76.682596,"2016-02-17",20.0500001907349,0,885.494999885559,3.37415217075226,5.25922574266881,17.7259158790112,248.490648143103
"49",9.713951,76.682596,"2016-02-18",20.375,0,905.869999885559,3.37415217075226,5.06966807758168,17.7259158790112,253.560316220684
"50",9.713951,76.682596,"2016-02-19",20.3099994659424,0,926.179999351501,3.37415217075226,5.57036005570524,17.7259158790112,259.13067627639
"51",9.713951,76.682596,"2016-02-20",20.0949993133545,0,946.274998664856,3.37415217075226,5.86413389815406,17.7259158790112,264.994810174544
"52",9.713951,76.682596,"2016-02-21",19.835000038147,0.0901510657810262,966.109998703003,3.46430323653328,6.14605152497564,18.2799889743328,271.140861699519
"53",9.713951,76.682596,"2016-02-22",20.8299999237061,0,986.939998626709,3.46430323653328,6.58412139127855,18.2799889743328,277.724983090798
"54",9.713951,76.682596,"2016-02-23",19.6449995040894,0,1006.5849981308,3.46430323653328,6.03214600425744,18.2799889743328,283.757129095055
"55",9.713951,76.682596,"2016-02-24",19.4950008392334,0,1026.07999897003,3.46430323653328,6.4364867545619,18.2799889743328,290.193615849617
"56",9.713951,76.682596,"2016-02-25",20.1300001144409,0.102876726255097,1046.20999908447,3.56717996278838,6.36503540435734,18.9348029792309,296.558651253975
"57",9.713951,76.682596,"2016-02-26",20.8250007629395,0,1067.03499984741,3.56717996278838,6.57279550086155,18.9348029792309,303.131446754836
"58",9.713951,76.682596,"2016-02-27",20.1749992370605,0,1087.20999908447,3.56717996278838,6.4703499387633,18.9348029792309,309.601796693599
"59",9.713951,76.682596,"2016-02-28",20.4400005340576,0,1107.64999961853,3.56717996278838,6.64665687559884,18.9348029792309,316.248453569198
"60",9.713951,76.682596,"2016-02-29",20.2699995040894,0,1127.91999912262,3.56717996278838,6.3643350463733,18.9348029792309,322.612788615572
"61",9.713951,76.682596,"2016-03-01",20.2350006103516,0.0740884982938129,1148.15499973297,3.64126846108219,6.74868584887697,19.4348029792309,329.361474464449
"62",9.713951,76.682596,"2016-03-02",20.1049995422363,0,1168.25999927521,3.64126846108219,6.50580725467205,19.4348029792309,335.867281719121
"63",9.713951,76.682596,"2016-03-03",20.1349992752075,0,1188.39499855042,3.64126846108219,6.67954408849984,19.4348029792309,342.54682580762
"64",9.713951,76.682596,"2016-03-04",19.9750003814697,0,1208.36999893188,3.64126846108219,6.72429973768257,19.4348029792309,349.271125545303
"65",9.713951,76.682596,"2016-03-05",20.0649995803833,0,1228.43499851227,3.64126846108219,6.94835852688945,19.4348029792309,356.219484072192
"66",9.713951,76.682596,"2016-03-06",20.0349988937378,0,1248.46999740601,3.64126846108219,6.86949991841563,19.4348029792309,363.088983990608
"67",9.713951,76.682596,"2016-03-07",20.2650003433228,0,1268.73499774933,3.64126846108219,6.95702951211435,19.4348029792309,370.046013502722
"68",9.713951,76.682596,"2016-03-08",20.4200000762939,0,1289.15499782562,3.64126846108219,6.68005164796535,19.4348029792309,376.726065150688
"69",9.713951,76.682596,"2016-03-09",20.4950008392334,0.00823252951500315,1309.64999866486,3.64950099059719,6.83810342318084,19.4910978674889,383.564168573869
"70",9.713951,76.682596,"2016-03-10",20.9300003051758,0.00957127735295506,1330.57999897003,3.65907226795015,6.6171522150857,19.5544324666262,390.181320788954
"71",9.713951,76.682596,"2016-03-11",21.0450010299683,6.12033039177218,1351.625,9.77940265972233,6.75051716338168,60.8698278218508,396.931837952336
"72",9.713951,76.682596,"2016-03-12",21.1500005722046,5.27308109137434,1372.7750005722,15.0524837510967,6.88599346137501,97.1802297383547,403.817831413711
"73",9.713951,76.682596,"2016-03-13",21.2649993896484,0.938545813191985,1394.03999996185,15.9910295642887,6.77270045746339,103.53671939671,410.590531871174
"74",9.713951,76.682596,"2016-03-14",21.6400003433228,0,1415.68000030518,15.9910295642887,6.96776948101491,103.53671939671,417.558301352189
"75",9.713951,76.682596,"2016-03-15",21.125,3.26443462685714,1436.80500030518,19.2554641911458,6.86466328747658,125.945963934064,424.422964639666
"76",9.713951,76.682596,"2016-03-16",21,0.0310048672362583,1457.80500030518,19.2864690583821,7.10759548059879,126.166333988309,431.530560120265
"77",9.713951,76.682596,"2016-03-17",21.1550006866455,0,1478.96000099182,19.2864690583821,7.16632611910971,126.166333988309,438.696886239374
"78",9.713951,76.682596,"2016-03-18",21.0799999237061,0,1500.04000091553,19.2864690583821,7.07434677025843,126.166333988309,445.771233009633
"79",9.713951,76.682596,"2016-03-19",21.5150003433228,0,1521.55500125885,19.2864690583821,7.13623791274653,126.166333988309,452.907470922379
"80",9.713951,76.682596,"2016-03-20",21.7649993896484,0,1543.3200006485,19.2864690583821,6.99717971386115,126.166333988309,459.90465063624
"81",9.713951,76.682596,"2016-03-21",21.7799987792969,0,1565.0999994278,19.2864690583821,6.92361968148522,126.166333988309,466.828270317726
"82",9.713951,76.682596,"2016-03-22",21.8400011062622,0.353345069347572,1586.94000053406,19.6398141277296,6.83938152529359,128.582995727658,473.667651843019
"83",9.713951,76.682596,"2016-03-23",21.9900007247925,0.0348381845548602,1608.93000125885,19.6746523122845,6.79344779796351,128.819667115808,480.461099640983
"84",9.713951,76.682596,"2016-03-24",22.1299991607666,0.802573009241949,1631.06000041962,20.4772253215264,7.06054767662794,134.486272111535,487.521647317611
"85",9.713951,76.682596,"2016-03-25",21.7349987030029,0.427648224861073,1652.79499912262,20.9048735463875,7.2646835646714,137.593001142144,494.786330882282
"86",9.713951,76.682596,"2016-03-26",21.2249994277954,0,1674.01999855042,20.9048735463875,6.98270417718506,137.593001142144,501.769035059467
"87",9.713951,76.682596,"2016-03-27",21.0100002288818,0,1695.0299987793,20.9048735463875,7.0543205899114,137.593001142144,508.823355649379
"88",9.713951,76.682596,"2016-03-28",21.3649997711182,0.0244886838041624,1716.39499855042,20.9293622301917,7.01742704652307,137.764848694205,515.840782695902
"89",9.713951,76.682596,"2016-03-29",21.3049993515015,1.03622633658189,1737.69999790192,21.9655885667736,7.05357957175988,145.073953613639,522.894362267661
"90",9.713951,76.682596,"2016-03-30",21.5,0.106420502724035,1759.19999790192,22.0720090694976,6.73262087154779,145.790442511439,529.626983139209
"91",9.713951,76.682596,"2016-03-31",21.4849996566772,0.501809058408183,1780.68499755859,22.5738181279058,6.86701339791224,149.236372038722,536.493996537121
"92",9.713951,76.682596,"2016-04-01",21.585000038147,0,1802.26999759674,22.5738181279058,7.14177081255104,149.236372038722,543.635767349673
"93",9.713951,76.682596,"2016-04-02",21.5249996185303,0,1823.79499721527,22.5738181279058,7.34852015476481,149.236372038722,550.984287504437
"94",9.713951,76.682596,"2016-04-03",21.9650001525879,0,1845.75999736786,22.5738181279058,7.40842591574165,149.236372038722,558.392713420179
"95",9.713951,76.682596,"2016-04-04",22.0349988937378,0,1867.7949962616,22.5738181279058,7.30828272961369,149.236372038722,565.700996149793
"96",9.713951,76.682596,"2016-04-05",21.9050006866455,0.0151091551353643,1889.69999694824,22.5889272830411,6.91265946002987,149.340816482902,572.613655609823
"97",9.713951,76.682596,"2016-04-06",21.8949995040894,0.288141068005056,1911.59499645233,22.8770683510462,7.2186861043687,151.420816406608,579.832341714191
"98",9.713951,76.682596,"2016-04-07",22.2300004959106,0.0208308058083169,1933.82499694824,22.8978991568545,7.37882036489406,151.574523180723,587.211162079085
"99",9.713951,76.682596,"2016-04-08",21.9799995422363,1.75402982133328,1955.80499649048,24.6519289781878,7.03909018597656,163.921297281981,594.250252265062
"100",9.713951,76.682596,"2016-04-09",20.2749996185303,1.45325983859194,1976.07999610901,26.1051888167797,5.42005291471536,171.79804250598,599.670305179777
"101",9.713951,76.682596,"2016-04-10",21.4349994659424,0.259607053086909,1997.51499557495,26.3647958698667,6.76022152116567,173.553043693304,606.430526700943
"102",9.713951,76.682596,"2016-04-11",21.850001335144,0.279117908069057,2019.3649969101,26.6439137779357,7.14950772264045,175.548599332571,613.580034423583
"103",9.713951,76.682596,"2016-04-12",22.1149997711182,0,2041.47999668121,26.6439137779357,7.26429706339892,175.548599332571,620.844331486982
"104",9.713951,76.682596,"2016-04-13",22.2799987792969,0,2063.75999546051,26.6439137779357,7.18988157370767,175.548599332571,628.03421306069
"105",9.713951,76.682596,"2016-04-14",22.6800003051758,5.63500427560526,2086.43999576569,32.278918053541,6.9746551802311,214.850811094046,635.008868240921
"106",9.713951,76.682596,"2016-04-15",22.3950004577637,1.1068172386181,2108.83499622345,33.3857352921591,6.84394816503108,222.425810903311,641.852816405952
"107",9.713951,76.682596,"2016-04-16",22.539999961853,0,2131.3749961853,33.3857352921591,7.27047074503593,222.425810903311,649.123287150988
"108",9.713951,76.682596,"2016-04-17",22.3199996948242,0.221465230772477,2153.69499588013,33.6072005229316,7.10419986879829,223.999144166708,656.227487019786
"109",9.713951,76.682596,"2016-04-18",22.1649990081787,0,2175.85999488831,33.6072005229316,7.10100402513578,223.999144166708,663.328491044922
"110",9.713951,76.682596,"2016-04-19",22.0950002670288,0.463050419920234,2197.95499515533,34.0702509428518,6.52914749567511,227.022468656301,669.857638540597
"111",9.713951,76.682596,"2016-04-20",21.7799997329712,0.0823035011097883,2219.73499488831,34.1525544439616,6.06168152469452,227.521366268396,675.919320065292
"112",9.713951,76.682596,"2016-04-21",21.7400007247925,0,2241.4749956131,34.1525544439616,6.54389283255746,227.521366268396,682.463212897849
"113",9.713951,76.682596,"2016-04-22",22.6300001144409,0,2264.10499572754,34.1525544439616,7.53463605676673,227.521366268396,689.997848954616
"114",9.713951,76.682596,"2016-04-23",22.0900001525879,0,2286.19499588013,34.1525544439616,7.12915275443862,227.521366268396,697.127001709055
"115",9.713951,76.682596,"2016-04-24",22.350001335144,0.014815701231904,2308.54499721527,34.1673701451935,7.31206256329331,227.629699602723,704.439064272348
"116",9.713951,76.682596,"2016-04-25",22.3149995803833,0,2330.85999679565,34.1673701451935,7.403976712021,227.629699602723,711.843040984369
"117",9.713951,76.682596,"2016-04-26",22.0499992370605,0,2352.90999603271,34.1673701451935,6.87439827069677,227.629699602723,718.717439255066
"118",9.713951,76.682596,"2016-04-27",21.8850002288818,0,2374.7949962616,34.1673701451935,6.56515191088741,227.629699602723,725.282591165953
"119",9.713951,76.682596,"2016-04-28",22.4499998092651,0.620151436934279,2397.24499607086,34.7875215821278,6.82088081444985,231.859678640962,732.103471980403
"120",9.713951,76.682596,"2016-04-29",22.0950002670288,0.30569724508706,2419.33999633789,35.0932188272148,6.7963111396576,233.937292233109,738.899783120061
"121",9.713951,76.682596,"2016-04-30",22.0299997329712,NA,2441.36999607086,NA,NA,257.454399242997,738.899783120061
"122",9.713951,76.682596,"2016-05-01",21.2049989700317,NA,2462.57499504089,NA,NA,272.451366558671,738.899783120061
"123",9.713951,76.682596,"2016-05-02",22.2900009155273,0,2484.86499595642,NA,7.23765966833023,272.451366558671,746.137442788391
"124",9.713951,76.682596,"2016-05-03",22.4750003814697,0,2507.33999633789,NA,6.97205903880955,272.451366558671,753.109501827201
"125",9.713951,76.682596,"2016-05-04",22.0099992752075,0.122640686203243,2529.3499956131,NA,6.7133787986318,273.274699941278,759.822880625832
"126",9.713951,76.682596,"2016-05-05",21.2499990463257,1.36940344218501,2550.59999465942,NA,6.28985281803451,281.888046041131,766.112733443867
"127",9.713951,76.682596,"2016-05-06",21.4949998855591,0.366076746703328,2572.09499454498,NA,6.12804107306269,284.131379380822,772.24077451693
"128",9.713951,76.682596,"2016-05-07",21.539999961853,0.858986769022277,2593.63499450684,NA,6.2922907344831,289.536373868585,778.533065251413
"129",9.713951,76.682596,"2016-05-08",21.6699991226196,0.557063278919911,2615.30499362946,NA,6.28394334583506,293.036927953362,784.817008597248
"130",9.713951,76.682596,"2016-05-09",21.3850011825562,0,2636.68999481201,NA,6.13468259455906,293.036927953362,790.951691191807
"131",9.713951,76.682596,"2016-05-10",20.6700010299683,8.21566817968641,2657.35999584198,NA,5.61211806468642,339.14422775805,796.563809256493
"132",9.713951,76.682596,"2016-05-11",19.9450006484985,2.9521970353993,2677.30499649048,NA,5.03329180402794,354.003496900201,801.597101060521
"133",9.713951,76.682596,"2016-05-12",20.0799999237061,0.343702792485947,2697.38499641418,NA,4.90304517989582,355.688687220216,806.500146240417
"134",9.713951,76.682596,"2016-05-13",21.1150007247925,2.95060034544784,2718.49999713898,NA,5.83271746189227,372.898705378175,812.332863702309
"135",9.713951,76.682596,"2016-05-14",20.4950008392334,1.72382506741127,2738.99499797821,NA,5.63001506251451,382.60386647284,817.962878764824
"136",9.713951,76.682596,"2016-05-15",19.1349992752075,2.46773275858201,2758.12999725342,NA,4.34164352822782,393.317882433534,822.304522293052
"137",9.713951,76.682596,"2016-05-16",17.2049999237061,9.25430123752766,2775.33499717712,NA,2.68045772532642,418.123645678163,824.984980018378
"138",9.713951,76.682596,"2016-05-17",16.9649991989136,13.0698161160989,2792.29999637604,NA,3.02768405096141,457.694919481874,828.012664069339
"139",9.713951,76.682596,"2016-05-18",18.4849996566772,3.24843547170568,2810.78499603271,NA,3.24316479575276,468.230131044984,831.255828865092
"140",9.713951,76.682596,"2016-05-19",19.4399995803833,0.20810828847145,2830.2249956131,NA,3.91267226833917,469.044390574098,835.168501133431
"141",9.713951,76.682596,"2016-05-20",18.7050008773804,0.800319654279343,2848.92999649048,NA,3.81397947487,472.096793308854,838.982480608301
"142",9.713951,76.682596,"2016-05-21",20.3800010681152,0,2869.30999755859,NA,5.34906745966338,472.096793308854,844.331548067965
"143",9.713951,76.682596,"2016-05-22",21.4150009155273,0,2890.72499847412,NA,5.9833741325758,472.096793308854,850.314922200541
"144",9.713951,76.682596,"2016-05-23",21.4400005340576,0.61772800195124,2912.16499900818,NA,6.05444467099285,475.836793318391,856.369366871533
"145",9.713951,76.682596,"2016-05-24",21.0900001525879,5.20848090423401,2933.25499916077,NA,5.76047509059256,505.840117827058,862.129841962126
"146",9.713951,76.682596,"2016-05-25",20.5249996185303,8.44363577606175,2953.7799987793,NA,5.03197938284053,548.328318968415,867.161821344966
"147",9.713951,76.682596,"2016-05-26",20.3599996566772,0.424453497668315,2974.13999843597,NA,5.38826884843932,550.615388527513,872.550090193406
"148",9.713951,76.682596,"2016-05-27",19.6999988555908,3.53454315386378,2993.83999729156,NA,4.80325770140821,567.592710152268,877.353347894814
"149",9.713951,76.682596,"2016-05-28",18.9700002670288,2.96107184534643,3012.80999755859,NA,4.64215363394464,581.338460579515,881.995501528759
"150",9.713951,76.682596,"2016-05-29",18.7850008010864,0.741779624255124,3031.59499835968,NA,4.59954181504155,584.750306978822,886.5950433438
"151",9.713951,76.682596,"2016-05-30",19.3249998092651,2.65264642478512,3050.91999816895,NA,4.81629601491197,597.526237383485,891.411339358712
"152",9.713951,76.682596,"2016-05-31",19.0500011444092,1.32615422716877,3069.96999931335,NA,3.93633743203428,602.74642790854,895.347676790747
"153",9.713951,76.682596,"2016-06-01",18.2950010299683,3.49673904882266,3088.26500034332,NA,4.64256302199774,618.980259314179,899.990239812744
"154",9.713951,76.682596,"2016-06-02",18.8950004577637,0.742512590118592,3107.16000080109,NA,4.18706274022287,622.089206114411,904.177302552967
"155",9.713951,76.682596,"2016-06-03",19.1899995803833,0.788022443171064,3126.35000038147,NA,4.38195119402597,625.542282000184,908.559253746993
"156",9.713951,76.682596,"2016-06-04",19.3199996948242,1.68222406497753,3145.67000007629,NA,4.16406335321634,632.547169581056,912.723317100209
"157",9.713951,76.682596,"2016-06-05",19.3150005340576,0.568797077436317,3164.98500061035,NA,4.00944188183618,634.827728405595,916.732758982046
"158",9.713951,76.682596,"2016-06-06",19.1650009155273,4.92584413554694,3184.15000152588,NA,4.18961802842679,655.465133801103,920.922377010472
"159",9.713951,76.682596,"2016-06-07",18.7000007629395,1.83297308937606,3202.85000228882,NA,3.57608665586029,662.020004406571,924.498463666333
"160",9.713951,76.682596,"2016-06-08",17.6400003433228,14.1547133543428,3220.49000263214,NA,2.89680340088746,703.023426190019,927.39526706722
"161",9.713951,76.682596,"2016-06-09",18.3450002670288,5.9692863773785,3238.83500289917,NA,3.03169016878342,721.12045301497,930.426957236004
"162",9.713951,76.682596,"2016-06-10",17.8649997711182,1.99790686239391,3256.70000267029,NA,3.16379162488151,727.441414013505,933.590748860885
"163",9.713951,76.682596,"2016-06-11",18.585000038147,1.9085715642366,3275.28500270844,NA,3.49234556883171,734.106805458665,937.083094429717
"164",9.713951,76.682596,"2016-06-12",18.7799997329712,0.10436706470926,3294.06500244141,NA,4.1732648720776,734.542356863618,941.256359301795
"165",9.713951,76.682596,"2016-06-13",18.9250001907349,0.14133574425935,3312.99000263214,NA,4.11290125975894,735.123656824231,945.369260561553
"166",9.713951,76.682596,"2016-06-14",19.6399993896484,0.143612894665851,3332.63000202179,NA,4.64210883072888,735.790323510766,950.011369392282
"167",9.713951,76.682596,"2016-06-15",19.6999988555908,0,3352.33000087738,NA,4.97848898864993,735.790323510766,954.989858380932
"168",9.713951,76.682596,"2016-06-16",18.3100004196167,1.62114836757005,3370.640001297,NA,3.86899379948745,742.062536492944,958.85885218042
"169",9.713951,76.682596,"2016-06-17",18.0199995040894,2.16119297355883,3388.66000080109,NA,3.65266040584384,749.95664049685,962.511512586264
"170",9.713951,76.682596,"2016-06-18",17.0100002288818,4.56591872464431,3405.67000102997,NA,3.00956231590014,763.698057428002,965.521074902164
"171",9.713951,76.682596,"2016-06-19",18.0600004196167,0,3423.73000144958,NA,3.78837758619382,763.698057428002,969.309452488357
"172",9.713951,76.682596,"2016-06-20",18.1100006103516,0.081981143565753,3441.84000205994,NA,3.52384535156021,763.986946299672,972.833297839918
"173",9.713951,76.682596,"2016-06-21",17.335000038147,0,3459.17500209808,NA,3.14770471386801,763.986946299672,975.981002553786
"174",9.713951,76.682596,"2016-06-22",18.0649995803833,2.64550739727539,3477.24000167847,NA,3.42362390506299,773.044168666005,979.404626458849
"175",9.713951,76.682596,"2016-06-23",17.6599998474121,0.598551338990661,3494.90000152588,NA,3.25384886716269,774.991764262319,982.658475326011
"176",9.713951,76.682596,"2016-06-24",17.6550006866455,1.10456270712199,3512.55500221252,NA,3.26306310976935,778.596022084355,985.921538435781
"177",9.713951,76.682596,"2016-06-25",17.8599996566772,0,3530.4150018692,NA,3.69571793197525,778.596022084355,989.617256367756
