"","latitude","longitude","date","gdd","ppet","accumulatedGdd","accumulatedPpet","pet.amount","accumulatedPrecipitation.amount","accumulatedPet.amount"
"178",9.713951,76.682596,"2016-06-26",18.6400003433228,0.518094164219912,3549.05500221252,NA,3.62214177866184,780.472632601857,993.239398146418
"179",9.713951,76.682596,"2016-06-27",18.6450004577637,2.06116410017948,3567.70000267029,NA,3.34522245580229,787.367685034871,996.58462060222
"180",9.713951,76.682596,"2016-06-28",17,2.26816728779528,3584.70000267029,NA,2.50374758168031,793.046603396535,999.0883681839
"181",9.713951,76.682596,"2016-06-29",17.8800001144409,1.18446026294405,3602.58000278473,NA,2.69379540765377,796.237297013402,1001.78216359155
"182",9.713951,76.682596,"2016-06-30",18.5900001525879,3.11470054620069,3621.17000293732,NA,3.17349058131509,806.121769860387,1004.95565417287
"183",9.713951,76.682596,"2016-07-01",19.4199991226196,0,3640.59000205994,NA,4.18354954233935,806.121769860387,1009.13920371521
"184",9.713951,76.682596,"2016-07-02",19.75,0,3660.34000205994,NA,4.62254497124896,806.121769860387,1013.76174868646
"185",9.713951,76.682596,"2016-07-03",19.1999998092651,0,3679.5400018692,NA,4.36119530048522,806.121769860387,1018.12294398694
"186",9.713951,76.682596,"2016-07-04",18.0699996948242,2.10582175056183,3697.61000156403,NA,3.070851887977,812.588436558843,1021.19379587492
"187",9.713951,76.682596,"2016-07-05",18.4749994277954,0,3716.08500099182,NA,3.33700261098939,812.588436558843,1024.53079848591
"188",9.713951,76.682596,"2016-07-06",18.4299993515015,6.82474853832859,3734.51500034332,NA,2.86400472497611,832.13454861939,1027.39480321089
"189",9.713951,76.682596,"2016-07-07",18.8299999237061,0,3753.34500026703,NA,3.38697142894832,832.13454861939,1030.78177463983
"190",9.713951,76.682596,"2016-07-08",18.0799999237061,0.546696703124547,3771.42500019073,NA,2.99407918270491,833.771401837468,1033.77585382254
"191",9.713951,76.682596,"2016-07-09",17.7650003433228,5.14562432875853,3789.19000053406,NA,2.95472189995565,848.975290730596,1036.73057572249
"192",9.713951,76.682596,"2016-07-10",17.6850004196167,1.28436193145211,3806.87500095367,NA,3.03683584161987,852.875687077641,1039.76741156411
"193",9.713951,76.682596,"2016-07-11",17.8150005340576,4.28784566216844,3824.69000148773,NA,3.55280134380172,868.109550908208,1043.32021290792
"194",9.713951,76.682596,"2016-07-12",17.5699996948242,1.56719947127874,3842.26000118256,NA,3.85933389685102,874.157896950841,1047.17954680477
"195",9.713951,76.682596,"2016-07-13",17.7950000762939,0,3860.05500125885,NA,3.91956198266131,874.157896950841,1051.09910878743
"196",9.713951,76.682596,"2016-07-14",18.0150003433228,0.0490466006160968,3878.07000160217,NA,3.39812891291433,874.324563622475,1054.49723770034
"197",9.713951,76.682596,"2016-07-15",17.6450004577637,4.4320671083345,3895.71500205994,NA,3.39140968474294,889.355518937111,1057.88864738509
"198",9.713951,76.682596,"2016-07-16",17.8850002288818,5.24909977947382,3913.60000228882,NA,3.44015926853321,907.413258194923,1061.32880665362
"199",9.713951,76.682596,"2016-07-17",17.9200000762939,0.957476417480855,3931.52000236511,NA,3.35236681102991,910.62307035923,1064.68117346465
"200",9.713951,76.682596,"2016-07-18",18.125,5.30482516451589,3949.64500236511,NA,3.32906730432983,928.283190369606,1068.01024076898
"201",9.713951,76.682596,"2016-07-19",18.0999994277954,0.128421967306671,3967.74500179291,NA,3.71172213845992,928.759857028723,1071.72196290744
"202",9.713951,76.682596,"2016-07-20",18.7300004959106,0.189405903597971,3986.47500228882,NA,3.74659027804365,929.469483345747,1075.46855318548
"203",9.713951,76.682596,"2016-07-21",18.0699996948242,0.376193849185923,4004.54500198364,NA,3.62206205248643,930.832080811262,1079.09061523797
"204",9.713951,76.682596,"2016-07-22",18.7249994277954,0,4023.27000141144,NA,3.46798624222345,930.832080811262,1082.55860148019
"205",9.713951,76.682596,"2016-07-23",17.3800001144409,0.959645592150468,4040.65000152588,NA,2.89762201371136,933.612771004438,1085.4562234939
"206",9.713951,76.682596,"2016-07-24",17.3649997711182,5.82784222923722,4058.015001297,NA,2.96100851001411,950.869061440229,1088.41723200392
"207",9.713951,76.682596,"2016-07-25",18.2749996185303,3.8728713315071,4076.29000091553,NA,3.72828029144684,965.308211296797,1092.14551229536
"208",9.713951,76.682596,"2016-07-26",18.2250003814697,4.09356161545817,4094.515001297,NA,3.32498700160855,978.919250458479,1095.47049929697
"209",9.713951,76.682596,"2016-07-27",18.2449998855591,7.38432800364002,4112.76000118256,NA,3.46255135837859,1004.4878654182,1098.93305065535
"210",9.713951,76.682596,"2016-07-28",18.2600002288818,2.85912894019262,4131.02000141144,NA,3.98666885794026,1015.8862657249,1102.91971951329
"211",9.713951,76.682596,"2016-07-29",18.1450004577637,2.78714809840087,4149.1650018692,NA,3.18732569025278,1024.76981446147,1106.10704520354
"212",9.713951,76.682596,"2016-07-30",18.3800001144409,0.81436232479394,4167.54500198364,NA,3.43010357335949,1027.56316158175,1109.5371487769
"213",9.713951,76.682596,"2016-07-31",18.8800001144409,0,4186.42500209808,NA,3.76259276382357,1027.56316158175,1113.29974154073
"214",9.713951,76.682596,"2016-08-01",19.4849996566772,0,4205.91000175476,NA,4.39461079335597,1027.56316158175,1117.69435233408
"215",9.713951,76.682596,"2016-08-02",19.5300006866455,0.0314351324708789,4225.44000244141,NA,4.14730300134628,1027.693532601,1121.84165533543
"216",9.713951,76.682596,"2016-08-03",19.2299995422363,0.0849406738769145,4244.67000198364,NA,5.28474804469837,1028.14242266119,1127.12640338013
"217",9.713951,76.682596,"2016-08-04",18.5749998092651,0.377167292532209,4263.24500179291,NA,3.87392294644767,1029.60353969038,1131.00032632658
"218",9.713951,76.682596,"2016-08-05",18,0.0838686819765942,4281.24500179291,NA,3.66755196750897,1029.91113243997,1134.66787829408
"219",9.713951,76.682596,"2016-08-06",18.9799995422363,0,4300.22500133514,NA,4.61470440971651,1029.91113243997,1139.2825827038
"220",9.713951,76.682596,"2016-08-07",18.4800004959106,0,4318.70500183105,NA,3.7589107602172,1029.91113243997,1143.04149346402
"221",9.713951,76.682596,"2016-08-08",18.8749990463257,0,4337.58000087738,NA,4.52804997827034,1029.91113243997,1147.56954344229
"222",9.713951,76.682596,"2016-08-09",18.9049997329712,0.11088921405588,4356.48500061035,NA,4.30860488075859,1030.38891024888,1151.87814832305
"223",9.713951,76.682596,"2016-08-10",18.7350006103516,0,4375.2200012207,NA,4.40902662248421,1030.38891024888,1156.28717494553
"224",9.713951,76.682596,"2016-08-11",18.7699995040894,0,4393.99000072479,NA,4.50766169829149,1030.38891024888,1160.79483664382
"225",9.713951,76.682596,"2016-08-12",18.9099998474121,0.611187639984604,4412.9000005722,NA,4.37400016307133,1033.06224508584,1165.16883680689
"226",9.713951,76.682596,"2016-08-13",18.960000038147,0,4431.86000061035,NA,4.18092470985703,1033.06224508584,1169.34976151675
"227",9.713951,76.682596,"2016-08-14",18.3949995040894,0,4450.25500011444,NA,3.93633705837272,1033.06224508584,1173.28609857512
"228",9.713951,76.682596,"2016-08-15",18.5799999237061,0,4468.83500003815,NA,4.06925687818056,1033.06224508584,1177.3553554533
"229",9.713951,76.682596,"2016-08-16",18.3100004196167,0,4487.14500045776,NA,4.22167390091324,1033.06224508584,1181.57702935422
"230",9.713951,76.682596,"2016-08-17",18.3900003433228,0,4505.53500080109,NA,4.18444585294374,1033.06224508584,1185.76147520716
"231",9.713951,76.682596,"2016-08-18",18.5799999237061,0.107852338536657,4524.11500072479,NA,4.22388178674026,1033.51780061424,1189.9853569939
"232",9.713951,76.682596,"2016-08-19",18.6249990463257,0,4542.73999977112,NA,4.50627067836118,1033.51780061424,1194.49162767226
"233",9.713951,76.682596,"2016-08-20",18.8350009918213,0,4561.57500076294,NA,4.41092661988825,1033.51780061424,1198.90255429215
"234",9.713951,76.682596,"2016-08-21",19.0499992370605,0,4580.625,NA,4.6205388453748,1033.51780061424,1203.52309313753
"235",9.713951,76.682596,"2016-08-22",19.0600004196167,0,4599.68500041962,NA,4.47340140705164,1033.51780061424,1207.99649454458
"236",9.713951,76.682596,"2016-08-23",19.5000009536743,1.26506083675807,4619.18500137329,NA,4.41671510859772,1039.10521392524,1212.41320965318
"237",9.713951,76.682596,"2016-08-24",19.0199995040894,0,4638.20500087738,NA,4.54815970267122,1039.10521392524,1216.96136935585
"238",9.713951,76.682596,"2016-08-25",18.3049993515015,0.576374583861677,4656.51000022888,NA,3.85551755821235,1041.32743625343,1220.81688691406
"239",9.713951,76.682596,"2016-08-26",18.0249996185303,1.47433499423789,4674.53499984741,NA,3.77771457392912,1046.89705304801,1224.59460148799
"240",9.713951,76.682596,"2016-08-27",18.0649995803833,0.68736466436223,4692.5999994278,NA,3.38954718798604,1049.22690801322,1227.98414867597
"241",9.713951,76.682596,"2016-08-28",18.5249996185303,0.703775269355354,4711.12499904633,NA,4.00853983520063,1052.04801921546,1231.99268851117
"242",9.713951,76.682596,"2016-08-29",18.5300006866455,0.0812428646954522,4729.65499973297,NA,4.10292454010549,1052.38135255873,1236.09561305128
"243",9.713951,76.682596,"2016-08-30",17.25,0.412238040580459,4746.90499973297,NA,3.05018098313804,1053.63875319064,1239.14579403442
"244",9.713951,76.682596,"2016-08-31",17.4250001907349,0.133680193136633,4764.32999992371,NA,3.56577026719732,1054.11542604864,1242.71156430162
"245",9.713951,76.682596,"2016-09-01",17.4549999237061,0,4781.78499984741,NA,3.3258565227295,1054.11542604864,1246.03742082434
"246",9.713951,76.682596,"2016-09-02",17.0250005722046,0,4798.81000041962,NA,2.9760206021454,1054.11542604864,1249.01344142649
"247",9.713951,76.682596,"2016-09-03",17.625,0,4816.43500041962,NA,3.66540672115268,1054.11542604864,1252.67884814764
"248",9.713951,76.682596,"2016-09-04",17.9949998855591,0.247914847513101,4834.43000030518,NA,3.85887244747133,1055.07209782302,1256.53772059511
"249",9.713951,76.682596,"2016-09-05",18.2749996185303,0,4852.70499992371,NA,4.57484403128217,1055.07209782302,1261.1125646264
"250",9.713951,76.682596,"2016-09-06",18.3500003814697,0,4871.05500030518,NA,4.53525490504749,1055.07209782302,1265.64781953144
"251",9.713951,76.682596,"2016-09-07",17.9250001907349,0,4888.98000049591,NA,5.36372551116417,1055.07209782302,1271.01154504261
"252",9.713951,76.682596,"2016-09-08",17.6450004577637,0,4906.62500095367,NA,5.05235859281688,1055.07209782302,1276.06390363543
"253",9.713951,76.682596,"2016-09-09",17.8699998855591,0,4924.49500083923,NA,4.47177984197542,1055.07209782302,1280.5356834774
"254",9.713951,76.682596,"2016-09-10",18.7200002670288,0.0504371688337099,4943.21500110626,NA,5.37522499742726,1055.34320895374,1285.91090847483
"255",9.713951,76.682596,"2016-09-11",18.4499998092651,0,4961.66500091553,NA,4.88076111075133,1055.34320895374,1290.79166958558
"256",9.713951,76.682596,"2016-09-12",18.4099998474121,0,4980.07500076294,NA,4.73550071256024,1055.34320895374,1295.52717029814
"257",9.713951,76.682596,"2016-09-13",18.2200002670288,0,4998.29500102997,NA,4.51746988519783,1055.34320895374,1300.04464018334
"258",9.713951,76.682596,"2016-09-14",18.4000005722046,1.08584088193365,5016.69500160217,NA,4.49420017919489,1060.2231952399,1304.53884036253
"259",9.713951,76.682596,"2016-09-15",18.4900007247925,0.19861941997986,5035.18500232697,NA,4.45675961827863,1061.10839425027,1308.99559998081
"260",9.713951,76.682596,"2016-09-16",18.8949995040894,0,5054.08000183105,NA,4.69754542792632,1061.10839425027,1313.69314540874
"261",9.713951,76.682596,"2016-09-17",18.8050003051758,0,5072.88500213623,NA,4.6676926306237,1061.10839425027,1318.36083803936
"262",9.713951,76.682596,"2016-09-18",18.3649997711182,0.316856783818139,5091.25000190735,NA,4.42716290314771,1062.5111708492,1322.78800094251
"263",9.713951,76.682596,"2016-09-19",18.7249994277954,0,5109.97500133514,NA,4.9032164744091,1062.5111708492,1327.69121741692
"264",9.713951,76.682596,"2016-09-20",19,0,5128.97500133514,NA,5.06882542404026,1062.5111708492,1332.76004284096
"265",9.713951,76.682596,"2016-09-21",18.1949996948242,0,5147.17000102997,NA,4.50370861774038,1062.5111708492,1337.2637514587
"266",9.713951,76.682596,"2016-09-22",18.8249988555908,0,5165.99499988556,NA,4.76949526787783,1062.5111708492,1342.03324672658
"267",9.713951,76.682596,"2016-09-23",18.6050004959106,0,5184.60000038147,NA,4.97537116323971,1062.5111708492,1347.00861788982
"268",9.713951,76.682596,"2016-09-24",18.5949993133545,0,5203.19499969482,NA,4.86625846168624,1062.5111708492,1351.8748763515
"269",9.713951,76.682596,"2016-09-25",18.5799999237061,0,5221.77499961853,NA,4.69546514877299,1062.5111708492,1356.57034150028
"270",9.713951,76.682596,"2016-09-26",18.460000038147,0,5240.23499965668,NA,4.50540594596944,1062.5111708492,1361.07574744624
"271",9.713951,76.682596,"2016-09-27",18.6350002288818,0.449608621389301,5258.86999988556,NA,4.4392465450664,1064.50709436834,1365.51499399131
"272",9.713951,76.682596,"2016-09-28",18.5249996185303,1.54726019264348,5277.39499950409,NA,3.97656733934465,1070.65987871587,1369.49156133066
"273",9.713951,76.682596,"2016-09-29",18.3649997711182,0.283902805104586,5295.75999927521,NA,3.72194681975354,1071.71654985845,1373.21350815041
"274",9.713951,76.682596,"2016-09-30",18.4450006484985,0,5314.20499992371,NA,4.37660174460495,1071.71654985845,1377.59010989501
"275",9.713951,76.682596,"2016-10-01",18.6699991226196,0,5332.87499904633,NA,5.18371321012063,1071.71654985845,1382.77382310514
"276",9.713951,76.682596,"2016-10-02",18.2650003433228,0,5351.13999938965,NA,4.99827579253177,1071.71654985845,1387.77209889767
"277",9.713951,76.682596,"2016-10-03",18.2849998474121,0,5369.42499923706,NA,5.03361722784476,1071.71654985845,1392.80571612551
"278",9.713951,76.682596,"2016-10-04",18.5100002288818,0,5387.93499946594,NA,5.00804547043491,1071.71654985845,1397.81376159595
"279",9.713951,76.682596,"2016-10-05",18.8450002670288,0.406859061927988,5406.77999973297,NA,5.08639136153682,1073.7859942764,1402.90015295748
"280",9.713951,76.682596,"2016-10-06",18.8150005340576,0,5425.59500026703,NA,5.48444796737932,1073.7859942764,1408.38460092486
"281",9.713951,76.682596,"2016-10-07",18.0550003051758,0,5443.6500005722,NA,5.37235429319225,1073.7859942764,1413.75695521806
"282",9.713951,76.682596,"2016-10-08",18.1549997329712,0,5461.80500030518,NA,4.98510838348253,1073.7859942764,1418.74206360154
"283",9.713951,76.682596,"2016-10-09",18.5300006866455,0,5480.33500099182,NA,5.13772899461239,1073.7859942764,1423.87979259615
"284",9.713951,76.682596,"2016-10-10",19.0400009155273,0,5499.37500190735,NA,5.13369220021308,1073.7859942764,1429.01348479636
"285",9.713951,76.682596,"2016-10-11",18.2350006103516,0,5517.6100025177,NA,4.84965768443121,1073.7859942764,1433.86314248079
"286",9.713951,76.682596,"2016-10-12",18.6399993896484,0,5536.25000190735,NA,4.55016017809879,1073.7859942764,1438.41330265889
"287",9.713951,76.682596,"2016-10-13",18.5699996948242,11.3685195713491,5554.82000160217,NA,3.79209884419821,1116.89654420316,1442.20540150309
"288",9.713951,76.682596,"2016-10-14",17.9099998474121,3.46327572093747,5572.73000144958,NA,3.86339717923534,1130.27655385435,1446.06879868233
"289",9.713951,76.682596,"2016-10-15",18.6149997711182,0.920238282509342,5591.3450012207,NA,4.33502908504367,1134.26581357419,1450.40382776737
"290",9.713951,76.682596,"2016-10-16",18.8999996185303,1.5355289231412,5610.24500083923,NA,4.81845694560222,1141.66469357908,1455.22228471297
"291",9.713951,76.682596,"2016-10-17",18.8950004577637,0,5629.140001297,NA,4.20914084800043,1141.66469357908,1459.43142556097
"292",9.713951,76.682596,"2016-10-18",19.3849992752075,0,5648.5250005722,NA,4.9359683470827,1141.66469357908,1464.36739390806
"293",9.713951,76.682596,"2016-10-19",18.8999996185303,0,5667.42500019073,NA,4.81687770541285,1141.66469357908,1469.18427161347
"294",9.713951,76.682596,"2016-10-20",18.7200002670288,1.33116401076108,5686.14500045776,NA,3.92694935565352,1146.89210723341,1473.11122096912
"295",9.713951,76.682596,"2016-10-21",17.8400001525879,1.44823812868657,5703.98500061035,NA,4.06253344547986,1152.77562306821,1477.1737544146
"296",9.713951,76.682596,"2016-10-22",18.1850004196167,0.201007536796524,5722.17000102997,NA,3.95231793869048,1153.57006876171,1481.12607235329
"297",9.713951,76.682596,"2016-10-23",18.3949995040894,0,5740.56500053406,NA,4.64973440631056,1153.57006876171,1485.7758067596
"298",9.713951,76.682596,"2016-10-24",18.4250001907349,0,5758.99000072479,NA,4.75121059778286,1153.57006876171,1490.52701735739
"299",9.713951,76.682596,"2016-10-25",18.4849996566772,0,5777.47500038147,NA,4.71054952499617,1153.57006876171,1495.23756688238
"300",9.713951,76.682596,"2016-10-26",18.7849998474121,0,5796.26000022888,NA,4.5666440354471,1153.57006876171,1499.80421091783
"301",9.713951,76.682596,"2016-10-27",18.4050006866455,0,5814.66500091553,NA,4.08258246564382,1153.57006876171,1503.88679338347
"302",9.713951,76.682596,"2016-10-28",18.9000005722046,0.503254554991573,5833.56500148773,NA,4.63648757698403,1155.90340225399,1508.52328096046
"303",9.713951,76.682596,"2016-10-29",19.1349992752075,0.0668545154470822,5852.70000076294,NA,4.38763709003732,1156.1967356056,1512.91091805049
"304",9.713951,76.682596,"2016-10-30",18.9649991989136,6.55323102445318,5871.66499996185,NA,4.16789095505931,1183.50988791883,1517.07880900555
"305",9.713951,76.682596,"2016-10-31",17.7799997329712,13.8227109585666,5889.44499969482,NA,3.18701508380111,1227.5630762428,1520.26582408935
"306",9.713951,76.682596,"2016-11-01",18.4300003051758,5.0093234656095,5907.875,NA,3.69724433897461,1246.08376906812,1523.96306842833
"307",9.713951,76.682596,"2016-11-02",18.5100002288818,1.42951828669492,5926.38500022888,NA,3.96171724207633,1251.74711631238,1527.92478567041
"308",9.713951,76.682596,"2016-11-03",18.3850002288818,4.68387370009458,5944.77000045776,NA,3.79397224807881,1269.51760314405,1531.71875791848
"309",9.713951,76.682596,"2016-11-04",18.2350006103516,0,5963.00500106812,NA,3.77372979812202,1269.51760314405,1535.49248771661
"310",9.713951,76.682596,"2016-11-05",18.7799997329712,0,5981.78500080109,NA,4.59198841719721,1269.51760314405,1540.0844761338
"311",9.713951,76.682596,"2016-11-06",18.5350008010864,0,6000.32000160217,NA,5.02434057270715,1269.51760314405,1545.10881670651
"312",9.713951,76.682596,"2016-11-07",18.9450006484985,0,6019.26500225067,NA,5.47393504371355,1269.51760314405,1550.58275175022
"313",9.713951,76.682596,"2016-11-08",18.3949995040894,0,6037.66000175476,NA,4.78603268014135,1269.51760314405,1555.36878443037
"314",9.713951,76.682596,"2016-11-09",18.289999961853,0,6055.95000171661,NA,4.22182479614242,1269.51760314405,1559.59060922651
"315",9.713951,76.682596,"2016-11-10",18.560001373291,0,6074.5100030899,NA,4.80594504762929,1269.51760314405,1564.39655427414
"316",9.713951,76.682596,"2016-11-11",18.375,0,6092.8850030899,NA,4.88771326554819,1269.51760314405,1569.28426753969
"317",9.713951,76.682596,"2016-11-12",18.560001373291,0,6111.4450044632,NA,4.5100170220099,1269.51760314405,1573.7942845617
"318",9.713951,76.682596,"2016-11-13",19.1649990081787,0,6130.61000347137,NA,4.06950365921062,1269.51760314405,1577.86378822091
"319",9.713951,76.682596,"2016-11-14",18.5450000762939,3.38505813688408,6149.15500354767,NA,3.83889213165381,1282.51247619092,1581.70268035256
"320",9.713951,76.682596,"2016-11-15",18.6600008010864,1.16279250850372,6167.81500434875,NA,3.72143412880164,1286.83973191679,1585.42411448136
"321",9.713951,76.682596,"2016-11-16",19.3649997711182,0,6187.18000411987,NA,4.43894954607233,1286.83973191679,1589.86306402743
"322",9.713951,76.682596,"2016-11-17",19.3949995040894,0,6206.57500362396,NA,4.36678474221428,1286.83973191679,1594.22984876965
"323",9.713951,76.682596,"2016-11-18",19.2900009155273,0.397065737238822,6225.86500453949,NA,4.45762145180528,1288.60970066488,1598.68747022145
"324",9.713951,76.682596,"2016-11-19",19.0300006866455,0.372134586427219,6244.89500522614,NA,4.08910436998432,1290.13139782846,1602.77657459144
"325",9.713951,76.682596,"2016-11-20",18.2549991607666,0,6263.1500043869,NA,3.92098380272616,1290.13139782846,1606.69755839416
"326",9.713951,76.682596,"2016-11-21",18.9449996948242,0,6282.09500408173,NA,4.07275298244564,1290.13139782846,1610.77031137661
"327",9.713951,76.682596,"2016-11-22",19.1650009155273,0.749332317372321,6301.26000499725,NA,4.39749782370758,1293.42658506334,1615.16780920032
"328",9.713951,76.682596,"2016-11-23",19.25,0,6320.51000499725,NA,4.7208414663168,1293.42658506334,1619.88865066663
"329",9.713951,76.682596,"2016-11-24",18.9150009155273,0,6339.42500591278,NA,4.35167666236709,1293.42658506334,1624.240327329
"330",9.713951,76.682596,"2016-11-25",18.6950006484985,0,6358.12000656128,NA,4.65230200312193,1293.42658506334,1628.89262933212
"331",9.713951,76.682596,"2016-11-26",18.4749994277954,0,6376.59500598907,NA,4.53320293386749,1293.42658506334,1633.42583226599
"332",9.713951,76.682596,"2016-11-27",18.8649997711182,0,6395.46000576019,NA,4.65718702989973,1293.42658506334,1638.08301929589
"333",9.713951,76.682596,"2016-11-28",18.0499992370605,0,6413.51000499725,NA,4.30012387834229,1293.42658506334,1642.38314317423
"334",9.713951,76.682596,"2016-11-29",17.6850004196167,0,6431.19500541687,NA,4.16713628501973,1293.42658506334,1646.55027945925
"335",9.713951,76.682596,"2016-11-30",17.9949998855591,0.217049755970568,6449.19000530243,NA,3.71643135816479,1294.23323558271,1650.26671081742
"336",9.713951,76.682596,"2016-12-01",16.1900005340576,3.47592829693196,6465.38000583649,NA,3.44084093937445,1306.19335196912,1653.70755175679
"337",9.713951,76.682596,"2016-12-02",16.7399997711182,0,6482.1200056076,NA,3.1955400651281,1306.19335196912,1656.90309182192
"338",9.713951,76.682596,"2016-12-03",17.6450004577637,0,6499.76500606537,NA,3.48867224779054,1306.19335196912,1660.39176406971
"339",9.713951,76.682596,"2016-12-04",18.4849996566772,0,6518.25000572205,NA,4.5204754873249,1306.19335196912,1664.91223955703
"340",9.713951,76.682596,"2016-12-05",18.625,0,6536.87500572205,NA,4.64784008963332,1306.19335196912,1669.56007964667
"341",9.713951,76.682596,"2016-12-06",18.4950008392334,0,6555.37000656128,NA,4.30298543521778,1306.19335196912,1673.86306508189
"342",9.713951,76.682596,"2016-12-07",17.789999961853,0,6573.16000652313,NA,4.30385881019661,1306.19335196912,1678.16692389208
"343",9.713951,76.682596,"2016-12-08",18.2649993896484,0,6591.42500591278,NA,4.26843668781067,1306.19335196912,1682.43536057989
"344",9.713951,76.682596,"2016-12-09",18.6699991226196,0,6610.0950050354,NA,4.5301341677083,1306.19335196912,1686.9654947476
"345",9.713951,76.682596,"2016-12-10",18.2850008010864,0,6628.38000583649,NA,4.33603678532575,1306.19335196912,1691.30153153293
"346",9.713951,76.682596,"2016-12-11",18.3349990844727,0,6646.71500492096,NA,4.87755917545645,1306.19335196912,1696.17909070838
"347",9.713951,76.682596,"2016-12-12",18.1750011444092,0,6664.89000606537,NA,4.82521378179942,1306.19335196912,1701.00430449018
"348",9.713951,76.682596,"2016-12-13",16.9649991989136,0,6681.85500526428,NA,2.73860853903403,1306.19335196912,1703.74291302922
"349",9.713951,76.682596,"2016-12-14",17.25,0,6699.10500526428,NA,3.84487586286728,1306.19335196912,1707.58778889208
"350",9.713951,76.682596,"2016-12-15",18.1199998855591,0.276120564031308,6717.22500514984,NA,4.66918545877652,1307.48261009157,1712.25697435086
"351",9.713951,76.682596,"2016-12-16",18.4650011062622,0,6735.6900062561,NA,4.50938972606564,1307.48261009157,1716.76636407693
"352",9.713951,76.682596,"2016-12-17",18.4849996566772,0,6754.17500591278,NA,4.331778436438,1307.48261009157,1721.09814251336
"353",9.713951,76.682596,"2016-12-18",18.4899997711182,0,6772.6650056839,NA,4.65930750743353,1307.48261009157,1725.7574500208
"354",9.713951,76.682596,"2016-12-19",18.3949995040894,0,6791.06000518799,NA,4.40509191182388,1307.48261009157,1730.16254193262
"355",9.713951,76.682596,"2016-12-20",18.6049995422363,0,6809.66500473022,NA,3.78319658833573,1307.48261009157,1733.94573852096
"356",9.713951,76.682596,"2016-12-21",19.1850004196167,0,6828.85000514984,NA,4.53321635706267,1307.48261009157,1738.47895487802
"357",9.713951,76.682596,"2016-12-22",19.0549993515015,0,6847.90500450134,NA,4.62416429954085,1307.48261009157,1743.10311917756
"358",9.713951,76.682596,"2016-12-23",18.3099994659424,0,6866.21500396729,NA,4.52112121601325,1307.48261009157,1747.62424039357
"359",9.713951,76.682596,"2016-12-24",17.8500003814697,0,6884.06500434875,NA,4.85952911574045,1307.48261009157,1752.48376950931
"360",9.713951,76.682596,"2016-12-25",17.8249998092651,0,6901.89000415802,NA,4.68515267410085,1307.48261009157,1757.16892218342
"361",9.713951,76.682596,"2016-12-26",18.1249990463257,0,6920.01500320435,NA,4.74614564472532,1307.48261009157,1761.91506782814
"362",9.713951,76.682596,"2016-12-27",18.9450006484985,0,6938.96000385284,NA,4.56964084116612,1307.48261009157,1766.48470866931
"363",9.713951,76.682596,"2016-12-28",18.8700008392334,0.257357778955749,6957.83000469208,NA,3.81655868704338,1308.46483115852,1770.30126735635
"364",9.713951,76.682596,"2016-12-29",18.6050004959106,0,6976.43500518799,NA,4.31313155899634,1308.46483115852,1774.61439891535
"365",9.713951,76.682596,"2016-12-30",18.0199995040894,0,6994.45500469208,NA,4.56730561451425,1308.46483115852,1779.18170452986
"366",9.713951,76.682596,"2016-12-31",18.0500011444092,0,7012.50500583649,NA,4.67760495902519,1308.46483115852,1783.85930948889
